match_id,team_id,is_home,possession,passes,shots,shots_on_target,result_id,goals,date
0,1,True,65.4,550,26,5,1,2,2010-11-01
1,2,True,53.1,527,21,5,1,3,2011-04-11
2,3,True,46.1,430,17,6,1,1,2010-12-13
3,4,True,43.3,277,21,9,1,2,2010-09-13
4,5,True,37.4,333,13,5,2,0,2011-02-14
5,3,True,65.6,609,19,4,1,3,2010-08-16
6,6,True,43.0,312,9,2,2,0,2010-10-18
7,7,True,68.2,615,33,7,3,1,2010-12-20
8,8,True,45.3,395,14,4,2,2,2010-11-22
9,7,True,54.4,492,12,3,1,3,2010-08-23
10,9,True,47.9,444,12,4,3,0,2011-01-24
11,6,True,32.8,245,14,3,3,0,2011-04-25
12,10,True,55.1,528,10,6,1,3,2010-12-27
13,4,True,40.5,279,8,3,2,1,2011-02-28
14,2,True,48.9,514,13,6,1,3,2010-12-06
15,1,True,44.0,371,15,4,3,1,2011-03-07
16,5,True,49.1,452,11,4,3,2,2011-05-09
17,11,True,50.4,412,7,1,3,0,2011-01-01
18,2,True,62.6,489,26,5,1,2,2011-01-01
19,7,True,52.2,459,22,3,1,1,2011-01-01
20,4,True,35.9,245,8,1,1,2,2011-01-01
21,8,True,51.8,392,14,4,1,3,2011-01-01
22,12,True,55.5,591,15,5,1,1,2011-01-01
23,13,True,47.7,402,21,3,3,1,2011-01-01
24,14,True,48.1,316,13,7,1,2,2011-01-01
25,15,True,43.0,267,11,2,1,2,2010-12-11
26,16,True,49.8,363,14,5,2,0,2010-12-11
27,5,True,54.5,428,18,9,2,0,2010-12-11
28,17,True,44.9,381,7,3,1,3,2010-12-11
29,4,True,42.5,263,22,4,3,0,2010-12-11
30,14,True,38.8,312,17,3,3,1,2010-12-11
31,10,True,64.3,571,22,11,1,4,2010-09-11
32,16,True,52.3,441,26,6,2,3,2010-09-11
33,5,True,61.3,570,17,3,1,2,2010-09-11
34,7,True,64.9,512,21,10,2,1,2010-09-11
35,17,True,56.5,396,21,7,3,0,2010-09-11
36,13,True,40.3,291,18,7,2,1,2010-09-11
37,14,True,42.6,384,15,4,3,1,2010-09-11
38,18,True,64.0,495,19,3,2,1,2010-09-11
39,10,True,50.1,476,21,8,1,2,2011-02-12
40,11,True,60.6,391,10,4,1,1,2011-02-12
41,6,True,42.8,286,7,0,2,0,2011-02-12
42,1,True,49.6,352,18,1,2,1,2011-02-12
43,2,True,52.7,421,19,4,2,1,2011-02-12
44,3,True,49.7,479,11,5,1,2,2011-02-12
45,8,True,53.8,455,19,5,3,1,2011-02-12
46,13,True,40.9,318,19,10,2,3,2011-02-12
47,15,True,40.7,304,17,5,2,2,2010-11-13
48,7,True,59.5,499,24,7,2,0,2010-11-13
49,17,True,54.0,420,16,4,2,0,2010-11-13
50,4,True,40.0,286,18,4,1,2,2010-11-13
51,12,True,56.9,417,22,7,1,4,2010-11-13
52,14,True,48.5,341,25,2,2,0,2010-11-13
53,18,True,60.7,444,13,3,1,1,2010-11-13
54,19,True,55.5,414,15,5,3,2,2010-11-13
55,15,True,56.8,395,27,5,1,3,2010-08-14
56,6,True,30.4,208,7,2,1,1,2010-08-14
57,9,True,46.5,336,11,5,2,0,2010-08-14
58,20,True,59.5,592,19,12,1,6,2010-08-14
59,8,True,44.1,304,9,2,2,2,2010-08-14
60,12,True,39.2,374,21,8,2,0,2010-08-14
61,18,True,56.4,428,11,5,3,0,2010-08-14
62,19,True,61.5,369,15,4,1,2,2010-08-14
63,6,True,24.5,225,6,2,2,1,2011-05-14
64,1,True,50.9,347,11,5,1,4,2011-05-14
65,8,True,59.6,494,14,4,3,1,2011-05-14
66,13,True,47.5,362,15,4,1,1,2011-05-14
67,20,True,64.9,536,31,6,1,2,2011-01-15
68,7,True,50.4,380,17,8,1,4,2011-01-15
69,4,True,36.5,204,16,6,1,2,2011-01-15
70,13,True,49.5,346,21,7,1,3,2011-01-15
71,14,True,30.4,263,9,3,3,0,2011-01-15
72,18,True,47.3,375,8,4,2,1,2011-01-15
73,11,True,44.8,323,10,3,1,2,2011-04-16
74,1,True,49.3,416,13,6,3,1,2011-04-16
75,16,True,54.2,359,18,5,1,2,2011-04-16
76,13,True,40.4,390,14,2,3,1,2011-04-16
77,14,True,47.1,369,17,5,3,1,2011-04-16
78,10,True,58.1,570,20,8,1,2,2010-10-16
79,15,True,40.0,355,12,2,2,0,2010-10-16
80,9,True,59.4,440,12,6,1,2,2010-10-16
81,5,True,49.4,454,18,5,3,1,2010-10-16
82,3,True,56.0,422,20,6,2,2,2010-10-16
83,17,True,57.5,449,14,4,2,2,2010-10-16
84,19,True,49.0,435,13,2,2,1,2010-10-16
85,6,True,52.0,366,14,3,2,1,2010-12-18
86,8,True,47.4,346,13,5,1,1,2010-12-18
87,15,True,56.7,399,17,2,2,1,2010-09-18
88,6,True,38.9,303,11,4,2,1,2010-09-18
89,16,True,51.7,387,12,3,3,0,2010-09-18
90,4,True,42.5,271,14,3,2,1,2010-09-18
91,8,True,53.5,407,19,4,2,1,2010-09-18
92,12,True,57.7,452,26,8,1,3,2010-09-18
93,13,True,51.4,404,19,5,1,3,2010-09-18
94,15,True,58.5,474,11,2,3,0,2011-03-19
95,6,True,52.5,340,26,5,2,2,2011-03-19
96,16,True,45.1,348,15,7,1,2,2011-03-19
97,3,True,57.5,455,16,6,1,1,2011-03-19
98,4,True,39.6,233,8,6,1,4,2011-03-19
99,12,True,59.3,501,31,9,2,0,2011-03-19
100,13,True,26.1,232,4,2,2,2,2011-03-19
101,18,True,60.7,443,22,10,1,2,2011-03-19
102,10,True,67.5,531,22,5,2,0,2011-04-02
103,11,True,52.3,380,12,5,1,2,2011-04-02
104,16,True,46.7,305,14,5,2,2,2011-04-02
105,17,True,42.6,273,18,8,1,4,2011-04-02
106,4,True,35.7,259,15,5,2,1,2011-04-02
107,13,True,50.7,400,20,10,1,2,2011-04-02
108,14,True,34.0,274,10,3,3,2,2011-04-02
109,18,True,45.7,357,17,3,2,0,2011-04-02
110,11,True,49.0,368,6,0,3,0,2010-10-02
111,4,True,44.5,257,21,7,1,1,2010-10-02
112,8,True,48.0,366,20,3,2,0,2010-10-02
113,12,True,53.1,394,27,4,1,2,2010-10-02
114,13,True,56.5,399,20,5,2,1,2010-10-02
115,14,True,45.6,404,12,3,2,1,2010-10-02
116,18,True,60.9,536,26,10,1,2,2010-10-02
117,10,True,60.4,513,15,4,3,2,2010-11-20
118,11,True,38.2,310,3,1,1,1,2010-11-20
119,1,True,44.2,367,13,4,1,2,2010-11-20
120,9,True,49.3,355,21,8,1,5,2010-11-20
121,2,True,53.7,512,23,9,1,3,2010-11-20
122,3,True,67.4,566,16,7,1,2,2010-11-20
123,13,True,64.6,419,19,6,3,0,2010-11-20
124,10,True,53.3,581,30,12,1,6,2010-08-21
125,11,True,56.0,346,13,5,1,2,2010-08-21
126,16,True,59.3,421,14,2,2,1,2010-08-21
127,4,True,41.7,317,19,7,3,1,2010-08-21
128,13,True,54.7,375,12,3,1,1,2010-08-21
129,14,True,50.2,350,22,8,3,1,2010-08-21
130,18,True,51.2,453,15,5,3,0,2010-08-21
131,10,True,62.4,596,24,10,1,3,2011-01-22
132,15,True,32.0,281,9,7,1,1,2011-01-22
133,1,True,56.8,420,14,8,3,1,2011-01-22
134,16,True,60.1,443,12,4,2,2,2011-01-22
135,5,True,62.8,498,15,4,1,2,2011-01-22
136,3,True,55.9,476,23,8,1,5,2011-01-22
137,17,True,35.9,303,15,4,2,1,2011-01-22
138,19,True,58.2,450,13,3,3,0,2011-01-22
139,15,True,58.8,395,9,2,2,1,2011-04-23
140,1,True,57.1,430,17,2,2,1,2011-04-23
141,20,True,67.5,594,20,10,1,3,2011-04-23
142,2,True,53.5,475,20,11,1,5,2011-04-23
143,3,True,59.1,526,21,6,1,1,2011-04-23
144,8,True,44.1,294,15,6,1,4,2011-04-23
145,12,True,60.1,531,24,3,2,2,2011-04-23
146,19,True,42.4,318,11,4,2,1,2011-04-23
147,11,True,54.2,458,23,4,1,2,2010-10-23
148,20,True,48.5,473,19,5,1,2,2010-10-23
149,8,True,47.7,336,14,1,1,1,2010-10-23
150,12,True,53.4,403,14,4,2,1,2010-10-23
151,13,True,49.9,440,16,6,1,2,2010-10-23
152,14,True,40.7,360,11,1,3,1,2010-10-23
153,18,True,50.8,372,17,6,2,1,2010-10-23
154,10,True,64.3,522,28,6,3,2,2010-09-25
155,11,True,56.1,441,11,3,2,0,2010-09-25
156,1,True,58.2,393,15,3,3,1,2010-09-25
157,5,True,45.8,406,11,2,2,0,2010-09-25
158,2,True,54.9,412,14,5,2,2,2010-09-25
159,7,True,43.0,375,10,4,1,1,2010-09-25
160,14,True,36.1,269,25,7,1,1,2010-09-25
161,15,True,59.1,562,22,9,1,4,2011-02-26
162,16,True,46.6,373,17,6,1,2,2011-02-26
163,17,True,44.9,307,13,4,2,1,2011-02-26
164,18,True,48.0,386,11,4,3,0,2011-02-26
165,19,True,58.5,519,18,7,1,4,2011-02-26
166,15,True,40.7,392,8,4,3,2,2010-11-27
167,9,True,48.7,355,32,10,2,2,2010-11-27
168,16,True,46.6,345,12,4,3,1,2010-11-27
169,5,True,59.0,538,19,6,2,1,2010-11-27
170,3,True,64.9,696,17,9,1,7,2010-11-27
171,4,True,36.1,281,19,5,2,1,2010-11-27
172,14,True,41.0,307,16,5,1,3,2010-11-27
173,19,True,54.0,416,18,7,1,3,2010-11-27
174,6,True,35.3,281,15,3,3,1,2010-08-28
175,1,True,54.0,477,17,5,2,2,2010-08-28
176,20,True,73.0,641,21,7,1,2,2010-08-28
177,3,True,60.3,580,21,7,1,3,2010-08-28
178,12,True,63.4,511,15,3,3,0,2010-08-28
179,19,True,44.9,286,6,1,2,1,2010-08-28
180,6,True,42.1,240,21,6,1,1,2011-04-30
181,1,True,56.4,348,14,3,2,0,2011-04-30
182,20,True,52.4,473,20,10,1,2,2011-04-30
183,8,True,50.3,463,16,4,3,0,2011-04-30
184,13,True,41.0,301,11,4,1,2,2011-04-30
185,18,True,50.3,387,15,8,2,1,2011-04-30
186,10,True,65.7,546,23,10,1,1,2010-10-30
187,6,True,33.9,268,14,4,3,1,2010-10-30
188,16,True,64.4,475,19,7,1,1,2010-10-30
189,5,True,59.1,560,16,5,1,2,2010-10-30
190,3,True,51.3,509,19,10,1,2,2010-10-30
191,19,True,52.3,462,10,4,1,2,2010-10-30
192,10,True,54.4,504,16,7,1,2,2010-12-04
193,11,True,49.3,381,14,4,2,1,2010-12-04
194,6,True,41.6,283,11,6,1,3,2010-12-04
195,20,True,56.4,490,14,3,2,1,2010-12-04
196,7,True,59.0,444,21,7,1,1,2010-12-04
197,18,True,64.4,472,15,5,2,2,2010-12-04
198,15,True,55.7,483,11,3,2,2,2011-02-05
199,16,True,55.5,390,24,10,1,5,2011-02-05
200,7,True,52.5,439,16,8,1,3,2011-02-05
201,17,True,48.5,355,24,9,2,4,2011-02-05
202,4,True,43.7,241,19,5,1,3,2011-02-05
203,12,True,53.4,371,20,7,1,2,2011-02-05
204,18,True,46.0,300,12,7,1,4,2011-02-05
205,19,True,41.7,350,9,4,1,2,2011-02-05
206,10,True,62.6,567,14,7,2,0,2011-03-05
207,11,True,50.1,436,12,4,3,1,2011-03-05
208,9,True,52.6,350,17,4,1,3,2011-03-05
209,5,True,55.2,368,20,7,1,3,2011-03-05
210,7,True,50.4,463,8,2,1,1,2011-03-05
211,17,True,59.7,401,13,3,3,1,2011-03-05
212,14,True,56.8,470,23,7,1,3,2011-03-05
213,11,True,54.0,451,12,5,2,2,2010-11-06
214,6,True,35.8,252,10,4,1,2,2010-11-06
215,1,True,48.2,395,15,4,2,2,2010-11-06
216,9,True,43.4,326,20,6,1,4,2010-11-06
217,5,True,57.1,531,15,5,2,1,2010-11-06
218,3,True,51.8,475,17,5,1,2,2010-11-06
219,8,True,55.8,377,17,5,1,2,2010-11-06
220,15,True,48.3,371,11,5,2,1,2011-05-07
221,9,True,52.4,335,20,5,3,1,2011-05-07
222,16,True,48.6,346,11,4,1,2,2011-05-07
223,17,True,62.6,470,21,10,1,2,2011-05-07
224,12,True,58.6,457,24,6,2,1,2011-05-07
225,14,True,62.1,350,27,5,2,1,2011-05-07
226,6,True,47.1,291,15,1,2,1,2011-04-09
227,9,True,41.7,279,25,7,1,3,2011-04-09
228,20,True,52.5,432,20,10,1,1,2011-04-09
229,3,True,47.8,472,19,8,1,2,2011-04-09
230,8,True,50.3,335,10,1,3,2,2011-04-09
231,12,True,61.0,455,16,5,1,3,2011-04-09
232,19,True,64.4,407,15,2,3,0,2011-04-09
233,10,True,54.9,462,10,2,1,1,2011-05-01
234,11,True,42.9,287,8,1,2,1,2011-05-01
235,2,True,46.3,367,14,5,1,3,2011-05-01
236,7,True,59.8,555,21,9,1,2,2011-05-01
237,15,True,49.7,379,16,3,1,1,2011-04-10
238,1,True,41.1,302,15,3,3,1,2011-04-10
239,9,True,49.6,317,14,6,1,2,2010-12-12
240,12,True,38.6,324,10,1,2,1,2010-12-12
241,19,True,45.9,305,17,8,1,1,2010-12-12
242,11,True,43.8,360,17,2,2,0,2010-09-12
243,9,True,47.1,349,10,3,1,2,2011-02-13
244,20,True,58.3,441,14,3,3,0,2010-11-14
245,16,True,48.8,413,19,6,3,1,2010-11-14
246,2,True,36.7,303,8,4,2,1,2010-08-15
247,10,True,67.7,601,24,6,3,1,2011-05-15
248,11,True,57.2,445,11,1,3,0,2011-05-15
249,20,True,64.2,484,16,2,2,2,2011-05-15
250,2,True,53.5,450,15,3,3,0,2011-05-15
251,18,True,58.7,443,29,12,1,3,2011-05-15
252,11,True,52.4,404,19,4,2,1,2011-01-16
253,2,True,56.1,373,20,11,2,2,2011-01-16
254,8,True,48.4,263,13,4,2,1,2011-01-16
255,12,True,56.4,427,18,2,2,0,2011-01-16
256,10,True,61.7,528,16,5,2,1,2011-04-17
257,1,True,56.3,491,16,4,3,2,2010-10-17
258,16,True,34.1,277,13,4,1,2,2010-10-17
259,20,True,56.5,534,28,8,1,4,2010-09-19
260,3,True,49.5,470,19,5,1,3,2010-09-19
261,18,True,46.0,401,9,0,3,0,2010-09-19
262,20,True,60.9,473,22,7,2,3,2011-01-02
263,18,True,51.2,353,9,2,3,0,2011-01-02
264,13,True,45.0,356,19,8,2,1,2011-02-20
265,20,True,58.7,494,20,4,1,2,2011-03-20
266,8,True,52.2,430,6,1,3,0,2011-03-20
267,6,True,38.3,311,17,4,1,2,2010-11-21
268,5,True,45.4,421,15,2,3,1,2010-11-21
269,5,True,42.8,410,20,8,2,2,2010-08-22
270,17,True,50.1,380,17,11,1,6,2010-08-22
271,15,True,48.5,434,9,3,1,1,2011-05-22
272,9,True,40.5,309,15,2,3,0,2011-05-22
273,16,True,36.1,278,12,2,1,1,2011-05-22
274,5,True,32.2,272,9,3,2,2,2011-05-22
275,3,True,58.5,561,20,7,1,4,2011-05-22
276,17,True,54.6,402,17,8,2,3,2011-05-22
277,4,True,50.8,358,14,6,3,0,2011-05-22
278,12,True,67.8,622,24,7,1,2,2011-05-22
279,14,True,51.2,431,19,9,3,0,2011-05-22
280,19,True,58.3,360,16,4,3,2,2011-05-22
281,6,True,44.6,319,18,6,1,2,2011-01-23
282,9,True,32.9,259,12,7,1,2,2011-04-24
283,2,True,57.3,411,20,8,1,2,2010-10-24
284,7,True,34.7,356,10,4,3,0,2010-10-24
285,4,True,37.7,285,11,1,3,1,2010-10-24
286,15,True,57.3,426,28,10,3,1,2010-12-26
287,6,True,56.8,340,11,3,3,0,2010-12-26
288,9,True,44.8,367,14,6,1,2,2010-12-26
289,5,True,64.4,553,20,5,3,1,2010-12-26
290,3,True,56.6,595,16,7,1,2,2010-12-26
291,17,True,56.6,448,24,5,3,1,2010-12-26
292,19,True,54.6,386,10,3,3,1,2010-12-26
293,9,True,34.2,267,15,4,2,2,2010-09-26
294,17,True,63.0,472,14,3,3,1,2010-09-26
295,19,True,57.7,463,16,7,3,1,2010-09-26
296,7,True,50.8,430,14,4,2,1,2011-02-27
297,14,True,42.2,361,20,8,1,3,2011-02-27
298,17,True,43.0,375,5,3,2,1,2010-11-28
299,12,True,50.4,408,20,8,1,2,2010-11-28
300,15,True,31.7,243,15,5,1,1,2010-08-29
301,9,True,50.8,325,15,5,2,2,2010-08-29
302,2,True,51.0,414,11,4,1,1,2010-08-29
303,8,True,41.7,392,18,3,1,1,2010-08-29
304,5,True,34.6,295,19,6,1,3,2011-04-03
305,7,True,50.1,412,16,9,1,5,2011-04-03
306,20,True,47.0,405,17,7,1,2,2010-10-03
307,2,True,56.8,498,23,8,3,1,2010-10-03
308,7,True,51.9,453,11,5,1,2,2010-10-03
309,15,True,48.3,385,9,4,2,0,2010-10-31
310,9,True,41.2,324,15,4,3,0,2010-10-31
311,17,True,54.4,396,25,8,1,5,2010-10-31
312,8,True,57.4,471,19,7,1,1,2010-12-05
313,13,True,57.6,467,21,6,1,3,2010-12-05
314,20,True,56.6,526,20,1,3,0,2011-02-06
315,14,True,54.8,377,18,4,3,0,2011-02-06
316,2,True,42.4,366,16,6,1,3,2011-03-06
317,19,True,53.1,442,18,4,2,3,2011-03-06
318,10,True,57.6,512,11,3,3,0,2010-11-07
319,2,True,35.3,306,12,6,1,2,2010-11-07
320,13,True,39.7,347,13,1,3,0,2010-11-07
321,3,True,47.4,367,13,5,1,2,2011-05-08
322,4,True,26.6,193,12,5,1,3,2011-05-08
323,19,True,45.4,327,14,7,1,3,2011-05-08
324,10,True,58.1,467,18,6,1,2,2011-02-01
325,3,True,44.2,397,23,10,1,3,2011-02-01
326,8,True,35.7,316,6,4,3,2,2011-02-01
327,13,True,55.4,414,21,6,2,2,2011-02-01
328,20,True,45.0,353,21,8,1,2,2011-03-01
329,7,True,38.1,362,9,3,1,1,2011-05-10
330,11,True,53.1,366,12,3,3,0,2011-02-15
331,7,True,56.3,544,19,5,1,3,2011-05-17
332,17,True,40.6,305,12,3,2,0,2011-04-19
333,1,True,38.5,310,10,4,1,3,2011-02-22
334,1,True,42.4,376,7,3,3,2,2011-01-25
335,18,True,54.1,444,21,6,3,1,2011-01-25
