match_id,team_id,is_home,possession,passes,shots,shots_on_target,result_id,goals,date
336,4,True,35.6,265,15,7,1,3,2011-04-26
337,11,True,42.7,386,11,2,2,1,2010-12-28
338,7,True,49.9,474,13,6,1,4,2010-12-28
339,4,True,48.3,318,16,2,3,0,2010-12-28
340,8,True,53.0,479,31,11,3,0,2010-12-28
341,12,True,55.0,381,16,8,1,2,2010-12-28
342,13,True,62.2,430,24,5,3,1,2010-12-28
343,14,True,37.5,283,14,0,2,1,2010-12-28
344,1,True,59.0,478,24,9,3,1,2011-01-04
345,5,True,50.8,446,13,5,1,3,2011-01-04
346,3,True,64.3,575,19,2,1,2,2011-01-04
347,4,True,47.0,307,22,6,1,3,2010-11-09
348,12,True,57.0,426,24,7,2,1,2010-11-09
349,15,True,40.6,331,21,8,1,3,2010-11-10
350,20,True,57.3,535,21,9,1,1,2010-11-10
351,16,True,64.3,429,27,7,2,1,2010-11-10
352,7,True,46.6,477,9,2,2,0,2010-11-10
353,17,True,64.3,488,8,1,3,1,2010-11-10
354,14,True,50.4,371,10,5,2,2,2010-11-10
355,18,True,53.3,517,13,6,2,1,2010-11-10
356,19,True,52.0,466,18,3,3,0,2010-11-10
357,1,True,46.4,389,12,6,1,2,2011-01-12
358,11,True,46.7,371,18,5,2,2,2011-02-02
359,6,True,46.3,380,18,7,3,0,2011-02-02
360,1,True,57.0,428,21,4,3,1,2011-02-02
361,9,True,42.6,292,14,4,1,1,2011-02-02
362,5,True,49.1,366,16,9,1,1,2011-02-02
363,2,True,66.7,507,15,7,1,2,2011-02-02
364,20,True,57.1,548,20,6,1,3,2011-04-20
365,12,True,45.1,356,17,9,2,3,2011-04-20
366,10,True,69.9,657,10,4,1,1,2011-02-23
367,2,True,53.5,519,14,3,1,1,2011-01-26
368,5,True,51.9,401,19,6,1,3,2011-04-27
369,20,True,57.8,429,16,7,1,1,2010-12-29
370,2,True,56.4,476,13,3,3,0,2010-12-29
371,18,True,39.3,384,8,5,2,2,2010-12-29
372,10,True,61.4,584,16,5,2,0,2011-01-05
373,15,True,52.2,375,11,1,3,0,2011-01-05
374,6,True,32.9,251,10,4,1,3,2011-01-05
375,9,True,52.5,381,16,5,2,1,2011-01-05
376,16,True,46.5,346,21,10,1,2,2011-01-05
377,17,True,51.6,394,14,9,1,5,2011-01-05
378,19,True,32.2,249,3,2,1,1,2011-01-05
379,16,True,59.0,415,22,9,2,1,2011-03-09
380,2,True,51.4,484,16,4,1,3,2011-12-30
381,21,True,77.0,912,19,8,3,0,2012-04-06
382,20,True,49.7,463,16,4,1,2,2011-12-12
383,10,True,60.9,540,23,8,1,2,2012-03-12
384,22,True,58.1,446,16,4,2,0,2011-09-12
385,7,True,42.4,424,30,15,1,4,2011-08-15
386,10,True,64.3,558,23,5,3,1,2012-04-16
387,18,True,46.0,425,7,2,3,0,2012-01-16
388,6,True,26.7,254,11,4,3,0,2012-04-02
389,15,True,50.4,438,11,1,3,0,2012-01-02
390,6,True,56.4,421,17,6,3,1,2012-01-02
391,5,True,52.8,519,22,5,1,2,2012-01-02
392,22,True,39.4,302,8,3,3,1,2012-01-02
393,19,True,35.3,315,9,4,3,1,2012-01-02
394,12,True,70.3,618,22,6,1,2,2011-11-21
395,3,True,53.0,442,28,14,1,3,2011-08-22
396,9,True,54.2,374,4,1,3,0,2011-12-26
397,20,True,52.5,513,25,12,2,1,2011-12-26
398,2,True,64.6,549,27,7,2,1,2011-12-26
399,3,True,59.5,499,20,8,1,5,2011-12-26
400,4,True,39.1,239,10,1,2,0,2011-12-26
401,8,True,48.3,376,12,2,2,1,2011-12-26
402,13,True,27.4,238,8,1,2,0,2011-12-26
403,3,True,59.5,708,21,9,1,1,2012-03-26
404,23,True,42.7,413,12,4,1,2,2011-09-26
405,7,True,52.5,449,15,3,1,1,2012-04-30
406,4,True,56.4,343,12,3,3,1,2011-10-31
407,5,True,45.4,443,19,8,1,1,2011-12-05
408,2,True,52.0,492,17,4,2,0,2012-02-06
409,6,True,36.7,257,12,2,3,0,2012-05-07
410,15,True,53.7,391,7,3,2,1,2012-04-09
411,16,True,58.5,567,22,5,1,4,2012-04-09
412,5,True,46.6,471,10,7,2,1,2012-04-09
413,17,True,50.9,401,8,3,1,2,2012-04-09
414,12,True,58.8,429,15,3,3,1,2012-04-09
415,15,True,38.8,272,16,6,1,2,2011-10-01
416,6,True,33.2,300,6,4,3,0,2011-10-01
417,16,True,36.0,268,12,3,3,0,2011-10-01
418,3,True,67.5,645,20,4,1,2,2011-10-01
419,8,True,51.9,436,14,7,2,2,2011-10-01
420,19,True,54.1,331,28,7,3,1,2011-10-01
421,10,True,61.6,546,14,3,1,1,2011-12-10
422,9,True,54.4,367,17,7,3,1,2011-12-10
423,2,True,61.9,530,25,8,1,1,2011-12-10
424,3,True,51.0,489,20,13,1,4,2011-12-10
425,23,True,52.5,421,14,5,1,4,2011-12-10
426,21,True,56.6,544,17,5,1,2,2011-12-10
427,13,True,50.9,442,23,3,3,1,2011-12-10
428,15,True,51.2,444,16,6,1,1,2012-03-10
429,9,True,53.2,349,12,3,1,2,2012-03-10
430,20,True,71.4,538,23,8,1,1,2012-03-10
431,16,True,37.9,320,9,5,1,1,2012-03-10
432,8,True,38.2,324,7,2,1,1,2012-03-10
433,19,True,60.1,439,14,3,3,0,2012-03-10
434,10,True,56.5,504,19,4,1,1,2011-09-10
435,9,True,42.2,382,22,6,3,0,2011-09-10
436,16,True,54.2,393,21,8,2,2,2011-09-10
437,7,True,57.9,562,26,7,1,3,2011-09-10
438,4,True,27.4,209,3,1,1,1,2011-09-10
439,8,True,40.1,362,13,3,3,1,2011-09-10
440,19,True,43.4,394,10,6,3,0,2011-09-10
441,6,True,41.9,379,8,2,1,3,2012-02-11
442,9,True,43.0,262,13,4,3,1,2012-02-11
443,16,True,33.1,281,9,4,1,2,2012-02-11
444,5,True,53.2,446,10,3,1,2,2012-02-11
445,3,True,54.9,593,11,6,1,2,2012-02-11
446,8,True,30.6,290,10,3,3,1,2012-02-11
447,21,True,55.3,509,17,4,3,2,2012-02-11
448,12,True,65.4,676,18,7,1,5,2012-02-11
449,6,True,52.0,330,17,2,3,1,2011-08-13
450,5,True,54.1,419,15,5,2,0,2011-08-13
451,2,True,60.1,480,14,3,2,1,2011-08-13
452,17,True,37.8,320,8,1,2,0,2011-08-13
453,22,True,45.2,332,17,2,3,0,2011-08-13
454,18,True,49.5,363,20,7,2,1,2011-08-13
455,23,True,47.4,482,16,6,3,1,2012-04-14
456,8,True,51.1,363,15,3,2,0,2012-04-14
457,21,True,73.2,612,22,8,1,3,2012-04-14
458,13,True,47.9,378,15,5,1,1,2012-04-14
459,15,True,52.6,460,16,7,2,1,2012-01-14
460,6,True,39.6,340,14,6,1,3,2012-01-14
461,20,True,60.2,550,25,7,1,1,2012-01-14
462,2,True,68.7,623,15,1,2,0,2012-01-14
463,3,True,62.8,536,23,8,1,3,2012-01-14
464,12,True,68.4,575,28,7,2,1,2012-01-14
465,13,True,54.7,481,19,7,3,1,2012-01-14
466,20,True,69.2,772,7,5,1,3,2011-10-15
467,2,True,55.8,420,15,5,2,1,2011-10-15
468,7,True,64.1,663,14,8,1,4,2011-10-15
469,23,True,39.8,381,18,6,1,3,2011-10-15
470,22,True,49.5,316,13,3,2,1,2011-10-15
471,4,True,48.2,311,17,4,1,2,2011-10-15
472,18,True,54.1,446,16,2,3,1,2011-10-15
473,6,True,44.3,355,16,6,3,1,2011-12-17
474,16,True,61.7,449,29,8,2,1,2011-12-17
475,5,True,51.2,440,23,5,1,2,2011-12-17
476,17,True,49.3,429,22,3,2,0,2011-12-17
477,18,True,50.8,495,14,6,2,1,2011-12-17
478,19,True,54.6,380,11,3,3,1,2011-12-17
479,5,True,38.1,430,16,5,3,0,2012-03-17
480,18,True,60.4,400,21,5,2,1,2012-03-17
481,15,True,41.1,309,11,2,2,1,2011-09-17
482,6,True,31.2,252,8,4,1,4,2011-09-17
483,9,True,59.3,446,9,4,3,1,2011-09-17
484,16,True,47.2,372,19,5,1,3,2011-09-17
485,21,True,53.7,560,10,4,1,3,2011-09-17
486,19,True,50.4,320,15,2,3,0,2011-09-17
487,16,True,47.8,368,15,5,1,2,2011-11-19
488,7,True,64.4,605,14,5,1,3,2011-11-19
489,23,True,42.6,400,9,2,3,1,2011-11-19
490,4,True,42.5,194,19,5,3,2,2011-11-19
491,8,True,51.9,492,13,3,2,0,2011-11-19
492,21,True,50.0,563,10,1,3,0,2011-11-19
493,13,True,53.8,492,16,6,1,2,2011-11-19
494,18,True,58.5,410,26,6,2,3,2011-11-19
495,10,True,49.8,469,12,3,3,0,2011-08-20
496,15,True,51.6,407,10,5,1,3,2011-08-20
497,20,True,65.7,582,24,8,1,2,2011-08-20
498,16,True,51.8,433,14,4,3,0,2011-08-20
499,8,True,50.0,269,15,3,3,0,2011-08-20
0,13,False,34.6,280,14,4,3,1,2010-11-01
1,7,False,46.9,465,12,2,3,0,2011-04-11
2,10,False,53.9,499,11,5,3,0,2010-12-13
3,15,False,56.7,382,11,5,3,1,2010-09-13
4,20,False,62.6,580,25,3,2,0,2011-02-14
5,17,False,34.4,313,9,4,3,0,2010-08-16
6,8,False,57.0,428,17,4,2,0,2010-10-18
7,16,False,31.8,286,6,2,1,2,2010-12-20
8,16,False,54.7,459,13,7,2,2,2010-11-22
9,2,False,45.6,400,17,5,3,0,2010-08-23
10,20,False,52.1,500,16,9,1,4,2011-01-24
11,7,False,67.2,506,12,5,1,1,2011-04-25
12,20,False,44.9,429,12,1,3,1,2010-12-27
13,13,False,59.5,426,19,11,2,1,2011-02-28
14,15,False,51.1,535,8,3,3,0,2010-12-06
15,20,False,56.0,488,20,9,1,3,2011-03-07
16,2,False,50.9,475,17,9,1,5,2011-05-09
17,10,False,49.6,419,19,11,1,3,2011-01-01
18,9,False,37.4,290,15,4,3,1,2011-01-01
19,1,False,47.8,417,10,6,3,0,2011-01-01
20,16,False,64.1,432,15,2,3,0,2011-01-01
21,6,False,48.2,366,11,0,3,0,2011-01-01
22,5,False,44.5,462,14,2,3,0,2011-01-01
23,3,False,52.3,434,6,4,1,2,2011-01-01
24,19,False,51.9,343,16,3,3,0,2011-01-01
25,13,False,57.0,373,17,2,3,1,2010-12-11
26,18,False,50.2,373,6,2,2,0,2010-12-11
27,8,False,45.5,363,13,0,2,0,2010-12-11
28,2,False,55.1,453,21,5,3,1,2010-12-11
29,1,False,57.5,386,12,3,1,1,2010-12-11
30,7,False,61.2,513,14,8,1,3,2010-12-11
31,9,False,35.7,299,9,4,3,1,2010-09-11
32,3,False,47.7,406,13,6,2,3,2010-09-11
33,19,False,38.7,348,7,2,3,1,2010-09-11
34,6,False,35.1,282,9,3,2,1,2010-09-11
35,1,False,43.5,311,8,5,1,2,2010-09-11
36,12,False,59.7,459,17,6,2,1,2010-09-11
37,20,False,57.4,537,18,7,1,3,2010-09-11
38,8,False,36.0,275,6,1,2,1,2010-09-11
39,19,False,49.9,462,4,0,3,0,2011-02-12
40,4,False,39.4,254,16,4,3,0,2011-02-12
41,17,False,57.2,361,15,2,2,0,2011-02-12
42,15,False,50.4,348,7,2,2,1,2011-02-12
43,18,False,47.3,373,14,2,2,1,2011-02-12
44,7,False,50.3,482,14,3,3,1,2011-02-12
45,12,False,46.2,391,13,4,1,2,2011-02-12
46,14,False,59.1,446,21,9,2,3,2011-02-12
47,3,False,59.3,481,16,4,2,2,2010-11-13
48,11,False,40.5,339,7,4,2,0,2010-11-13
49,5,False,46.0,353,12,4,2,0,2010-11-13
50,2,False,60.0,429,12,3,3,0,2010-11-13
51,6,False,43.1,305,16,8,3,2,2010-11-13
52,1,False,51.5,368,23,3,2,0,2010-11-13
53,13,False,39.3,275,11,3,3,0,2010-11-13
54,9,False,44.5,352,17,5,1,3,2010-11-13
55,14,False,43.2,313,14,1,3,0,2010-08-14
56,16,False,69.6,469,20,4,3,0,2010-08-14
57,5,False,53.5,394,15,4,2,0,2010-08-14
58,13,False,40.5,394,11,1,3,0,2010-08-14
59,11,False,55.9,386,13,6,2,2,2010-08-14
60,7,False,60.8,626,14,2,2,0,2010-08-14
61,1,False,43.6,337,10,6,1,4,2010-08-14
62,4,False,38.5,227,10,4,3,1,2010-08-14
63,3,False,75.5,719,12,2,2,1,2011-05-14
64,9,False,49.1,341,19,6,3,3,2011-05-14
65,19,False,40.4,318,13,4,1,3,2011-05-14
66,16,False,52.5,388,22,2,3,0,2011-05-14
67,6,False,35.1,299,4,2,3,0,2011-01-15
68,19,False,49.6,375,15,5,3,3,2011-01-15
69,9,False,63.5,379,12,5,3,0,2011-01-15
70,1,False,50.5,365,13,2,3,2,2011-01-15
71,10,False,69.6,619,21,11,1,3,2011-01-15
72,5,False,52.7,412,14,5,2,1,2011-01-15
73,8,False,55.2,387,23,4,3,0,2011-04-16
74,18,False,50.7,443,9,4,1,3,2011-04-16
75,6,False,45.8,309,7,1,3,0,2011-04-16
76,20,False,59.6,582,21,8,1,3,2011-04-16
77,15,False,52.9,414,24,8,1,2,2011-04-16
78,11,False,41.9,412,9,4,3,1,2010-10-16
79,20,False,60.0,556,15,4,2,0,2010-10-16
80,4,False,40.6,300,9,3,3,1,2010-10-16
81,12,False,50.6,458,18,5,1,2,2010-10-16
82,13,False,44.0,331,9,2,2,2,2010-10-16
83,18,False,42.5,341,8,3,2,2,2010-10-16
84,14,False,51.0,453,14,4,2,1,2010-10-16
85,14,False,48.0,341,11,2,2,1,2010-12-18
86,9,False,52.6,376,13,3,3,0,2010-12-18
87,9,False,43.3,307,14,5,2,1,2010-09-18
88,5,False,61.1,494,9,2,2,1,2010-09-18
89,17,False,48.3,366,10,4,1,1,2010-09-18
90,14,False,57.5,395,13,6,2,1,2010-09-18
91,10,False,46.5,373,16,4,2,1,2010-09-18
92,19,False,42.3,326,6,1,3,1,2010-09-18
93,11,False,48.6,388,5,3,3,1,2010-09-18
94,19,False,41.5,339,8,3,1,1,2011-03-19
95,1,False,47.5,317,9,6,2,2,2011-03-19
96,5,False,54.9,438,14,2,3,1,2011-03-19
97,9,False,42.5,331,13,2,3,0,2011-03-19
98,17,False,60.4,362,15,4,3,0,2011-03-19
99,14,False,40.7,347,10,5,2,0,2011-03-19
100,10,False,73.9,663,17,6,2,2,2011-03-19
101,11,False,39.3,291,12,5,3,1,2011-03-19
102,6,False,32.5,255,7,2,2,0,2011-04-02
103,9,False,47.7,334,20,9,3,1,2011-04-02
104,15,False,53.3,340,10,2,2,2,2011-04-02
105,19,False,57.4,374,16,3,3,1,2011-04-02
106,20,False,64.3,469,28,5,2,1,2011-04-02
107,2,False,49.3,381,13,8,3,1,2011-04-02
108,3,False,66.0,541,23,8,1,4,2011-04-02
109,12,False,54.3,436,11,4,2,0,2011-04-02
110,16,False,51.0,373,12,3,1,2,2010-10-02
111,6,False,55.5,327,9,1,3,0,2010-10-02
112,3,False,52.0,408,12,1,2,0,2010-10-02
113,15,False,46.9,357,13,3,3,1,2010-10-02
114,9,False,43.5,315,11,5,2,1,2010-10-02
115,5,False,54.4,497,18,5,2,1,2010-10-02
116,19,False,39.1,335,3,0,3,0,2010-10-02
117,12,False,39.6,321,13,5,1,3,2010-11-20
118,20,False,61.8,502,32,9,3,0,2010-11-20
119,19,False,55.8,440,24,9,3,1,2010-11-20
120,17,False,50.7,364,7,2,3,1,2010-11-20
121,14,False,46.3,440,8,1,3,0,2010-11-20
122,18,False,32.6,287,11,4,3,0,2010-11-20
123,4,False,35.4,225,8,5,1,3,2010-11-20
124,1,False,46.7,505,5,1,3,0,2010-08-21
125,6,False,44.0,253,15,4,3,1,2010-08-21
126,19,False,40.7,298,10,2,2,1,2010-08-21
127,12,False,58.3,466,9,6,1,2,2010-08-21
128,8,False,45.3,303,11,2,3,0,2010-08-21
129,9,False,49.8,360,13,5,1,3,2010-08-21
130,20,False,48.8,430,11,8,1,6,2010-08-21
131,18,False,37.6,359,3,0,3,0,2011-01-22
132,7,False,68.0,640,25,3,3,0,2011-01-22
133,8,False,43.2,328,13,5,1,2,2011-01-22
134,14,False,39.9,318,15,5,2,2,2011-01-22
135,4,False,37.2,291,10,1,3,0,2011-01-22
136,11,False,44.1,368,5,1,3,0,2011-01-22
137,12,False,64.1,553,14,5,2,1,2011-01-22
138,2,False,41.8,331,16,9,1,3,2011-01-22
139,4,False,41.2,279,8,3,2,1,2011-04-23
140,17,False,42.9,328,11,2,2,1,2011-04-23
141,14,False,32.5,266,18,6,3,0,2011-04-23
142,11,False,46.5,411,13,5,3,0,2011-04-23
143,16,False,40.9,368,5,3,3,0,2011-04-23
144,18,False,55.9,394,9,5,3,2,2011-04-23
145,13,False,39.9,367,11,3,2,2,2011-04-23
146,5,False,57.6,433,19,5,2,1,2011-04-23
147,1,False,45.8,363,19,6,3,0,2010-10-23
148,19,False,51.5,497,14,10,3,0,2010-10-23
149,15,False,52.3,350,12,3,3,0,2010-10-23
150,16,False,46.6,355,7,2,2,1,2010-10-23
151,5,False,50.1,433,9,1,3,1,2010-10-23
152,17,False,59.3,523,15,5,1,2,2010-10-23
153,9,False,49.2,356,11,2,2,1,2010-10-23
154,13,False,35.7,303,8,5,1,3,2010-09-25
155,18,False,43.9,342,16,5,2,0,2010-09-25
156,6,False,41.8,284,16,5,1,2,2010-09-25
157,16,False,54.2,484,16,5,2,0,2010-09-25
158,8,False,45.1,347,10,3,2,2,2010-09-25
159,20,False,57.0,503,18,4,3,0,2010-09-25
160,12,False,63.9,521,20,5,3,0,2010-09-25
161,6,False,40.9,392,5,2,3,1,2011-02-26
162,8,False,53.4,442,14,4,3,0,2011-02-26
163,9,False,55.1,381,20,5,2,1,2011-02-26
164,3,False,52.0,433,18,8,1,4,2011-02-26
165,1,False,41.5,375,6,0,3,0,2011-02-26
166,10,False,59.3,591,20,7,1,4,2010-11-27
167,1,False,51.3,379,17,6,2,2,2010-11-27
168,13,False,53.4,409,9,5,1,4,2010-11-27
169,11,False,41.0,371,8,2,2,1,2010-11-27
170,6,False,35.1,368,4,2,3,1,2010-11-27
