match_id,season_id,date,home_team_id,away_team_id,goal_home_ft,goal_away_ft
0,1,2010-11-01,1,13,2,1
1,1,2011-04-11,2,7,3,0
2,1,2010-12-13,3,10,1,0
3,1,2010-09-13,4,15,2,1
4,1,2011-02-14,5,20,0,0
5,1,2010-08-16,3,17,3,0
6,1,2010-10-18,6,8,0,0
7,1,2010-12-20,7,16,1,2
8,1,2010-11-22,8,16,2,2
9,1,2010-08-23,7,2,3,0
10,1,2011-01-24,9,20,0,4
11,1,2011-04-25,6,7,0,1
12,1,2010-12-27,10,20,3,1
13,1,2011-02-28,4,13,1,1
14,1,2010-12-06,2,15,3,0
15,1,2011-03-07,1,20,1,3
16,1,2011-05-09,5,2,2,5
17,1,2011-01-01,11,10,0,3
18,1,2011-01-01,2,9,2,1
19,1,2011-01-01,7,1,1,0
20,1,2011-01-01,4,16,2,0
21,1,2011-01-01,8,6,3,0
22,1,2011-01-01,12,5,1,0
23,1,2011-01-01,13,3,1,2
24,1,2011-01-01,14,19,2,0
25,1,2010-12-11,15,13,2,1
26,1,2010-12-11,16,18,0,0
27,1,2010-12-11,5,8,0,0
28,1,2010-12-11,17,2,3,1
29,1,2010-12-11,4,1,0,1
30,1,2010-12-11,14,7,1,3
31,1,2010-09-11,10,9,4,1
32,1,2010-09-11,16,3,3,3
33,1,2010-09-11,5,19,2,1
34,1,2010-09-11,7,6,1,1
35,1,2010-09-11,17,1,0,2
36,1,2010-09-11,13,12,1,1
37,1,2010-09-11,14,20,1,3
38,1,2010-09-11,18,8,1,1
39,1,2011-02-12,10,19,2,0
40,1,2011-02-12,11,4,1,0
41,1,2011-02-12,6,17,0,0
42,1,2011-02-12,1,15,1,1
43,1,2011-02-12,2,18,1,1
44,1,2011-02-12,3,7,2,1
45,1,2011-02-12,8,12,1,2
46,1,2011-02-12,13,14,3,3
47,1,2010-11-13,15,3,2,2
48,1,2010-11-13,7,11,0,0
49,1,2010-11-13,17,5,0,0
50,1,2010-11-13,4,2,2,0
51,1,2010-11-13,12,6,4,2
52,1,2010-11-13,14,1,0,0
53,1,2010-11-13,18,13,1,0
54,1,2010-11-13,19,9,2,3
55,1,2010-08-14,15,14,3,0
56,1,2010-08-14,6,16,1,0
57,1,2010-08-14,9,5,0,0
58,1,2010-08-14,20,13,6,0
59,1,2010-08-14,8,11,2,2
60,1,2010-08-14,12,7,0,0
61,1,2010-08-14,18,1,0,4
62,1,2010-08-14,19,4,2,1
63,1,2011-05-14,6,3,1,1
64,1,2011-05-14,1,9,4,3
65,1,2011-05-14,8,19,1,3
66,1,2011-05-14,13,16,1,0
67,1,2011-01-15,20,6,2,0
68,1,2011-01-15,7,19,4,3
69,1,2011-01-15,4,9,2,0
70,1,2011-01-15,13,1,3,2
71,1,2011-01-15,14,10,0,3
72,1,2011-01-15,18,5,1,1
73,1,2011-04-16,11,8,2,0
74,1,2011-04-16,1,18,1,3
75,1,2011-04-16,16,6,2,0
76,1,2011-04-16,13,20,1,3
77,1,2011-04-16,14,15,1,2
78,1,2010-10-16,10,11,2,1
79,1,2010-10-16,15,20,0,0
80,1,2010-10-16,9,4,2,1
81,1,2010-10-16,5,12,1,2
82,1,2010-10-16,3,13,2,2
83,1,2010-10-16,17,18,2,2
84,1,2010-10-16,19,14,1,1
85,1,2010-12-18,6,14,1,1
86,1,2010-12-18,8,9,1,0
87,1,2010-09-18,15,9,1,1
88,1,2010-09-18,6,5,1,1
89,1,2010-09-18,16,17,0,1
90,1,2010-09-18,4,14,1,1
91,1,2010-09-18,8,10,1,1
92,1,2010-09-18,12,19,3,1
93,1,2010-09-18,13,11,3,1
94,1,2011-03-19,15,19,0,1
95,1,2011-03-19,6,1,2,2
96,1,2011-03-19,16,5,2,1
97,1,2011-03-19,3,9,1,0
98,1,2011-03-19,4,17,4,0
99,1,2011-03-19,12,14,0,0
100,1,2011-03-19,13,10,2,2
101,1,2011-03-19,18,11,2,1
102,1,2011-04-02,10,6,0,0
103,1,2011-04-02,11,9,2,1
104,1,2011-04-02,16,15,2,2
105,1,2011-04-02,17,19,4,1
106,1,2011-04-02,4,20,1,1
107,1,2011-04-02,13,2,2,1
108,1,2011-04-02,14,3,2,4
109,1,2011-04-02,18,12,0,0
110,1,2010-10-02,11,16,0,2
111,1,2010-10-02,4,6,1,0
112,1,2010-10-02,8,3,0,0
113,1,2010-10-02,12,15,2,1
114,1,2010-10-02,13,9,1,1
115,1,2010-10-02,14,5,1,1
116,1,2010-10-02,18,19,2,0
117,1,2010-11-20,10,12,2,3
118,1,2010-11-20,11,20,1,0
119,1,2010-11-20,1,19,2,1
120,1,2010-11-20,9,17,5,1
121,1,2010-11-20,2,14,3,0
122,1,2010-11-20,3,18,2,0
123,1,2010-11-20,13,4,0,3
124,1,2010-08-21,10,1,6,0
125,1,2010-08-21,11,6,2,1
126,1,2010-08-21,16,19,1,1
127,1,2010-08-21,4,12,1,2
128,1,2010-08-21,13,8,1,0
129,1,2010-08-21,14,9,1,3
130,1,2010-08-21,18,20,0,6
131,1,2011-01-22,10,18,3,0
132,1,2011-01-22,15,7,1,0
133,1,2011-01-22,1,8,1,2
134,1,2011-01-22,16,14,2,2
135,1,2011-01-22,5,4,2,0
136,1,2011-01-22,3,11,5,0
137,1,2011-01-22,17,12,1,1
138,1,2011-01-22,19,2,0,3
139,1,2011-04-23,15,4,1,1
140,1,2011-04-23,1,17,1,1
141,1,2011-04-23,20,14,3,0
142,1,2011-04-23,2,11,5,0
143,1,2011-04-23,3,16,1,0
144,1,2011-04-23,8,18,4,2
145,1,2011-04-23,12,13,2,2
146,1,2011-04-23,19,5,1,1
147,1,2010-10-23,11,1,2,0
148,1,2010-10-23,20,19,2,0
149,1,2010-10-23,8,15,1,0
150,1,2010-10-23,12,16,1,1
151,1,2010-10-23,13,5,2,1
152,1,2010-10-23,14,17,1,2
153,1,2010-10-23,18,9,1,1
154,1,2010-09-25,10,13,2,3
155,1,2010-09-25,11,18,0,0
156,1,2010-09-25,1,6,1,2
157,1,2010-09-25,5,16,0,0
158,1,2010-09-25,2,8,2,2
159,1,2010-09-25,7,20,1,0
160,1,2010-09-25,14,12,1,0
161,1,2011-02-26,15,6,4,1
162,1,2011-02-26,16,8,2,0
163,1,2011-02-26,17,9,1,1
164,1,2011-02-26,18,3,0,4
165,1,2011-02-26,19,1,4,0
166,1,2010-11-27,15,10,2,4
167,1,2010-11-27,9,1,2,2
168,1,2010-11-27,16,13,1,4
169,1,2010-11-27,5,11,1,1
170,1,2010-11-27,3,6,7,1
171,1,2010-11-27,4,7,1,1
172,1,2010-11-27,14,18,3,1
173,1,2010-11-27,19,8,3,2
174,1,2010-08-28,6,10,1,2
175,1,2010-08-28,1,5,2,2
176,1,2010-08-28,20,4,2,0
177,1,2010-08-28,3,14,3,0
178,1,2010-08-28,12,18,0,1
179,1,2010-08-28,19,17,1,1
180,1,2011-04-30,6,9,1,0
181,1,2011-04-30,1,4,0,0
182,1,2011-04-30,20,12,2,1
183,1,2011-04-30,8,5,0,3
184,1,2011-04-30,13,15,2,1
185,1,2011-04-30,18,16,1,1
186,1,2010-10-30,10,14,1,0
187,1,2010-10-30,6,20,1,2
188,1,2010-10-30,16,4,1,0
189,1,2010-10-30,5,18,2,0
190,1,2010-10-30,3,12,2,0
191,1,2010-10-30,19,7,2,1
192,1,2010-12-04,10,5,2,1
193,1,2010-12-04,11,12,1,1
194,1,2010-12-04,6,19,3,0
195,1,2010-12-04,20,16,1,1
196,1,2010-12-04,7,9,1,0
197,1,2010-12-04,18,4,2,2
198,1,2011-02-05,15,5,2,2
199,1,2011-02-05,16,1,5,3
200,1,2011-02-05,7,13,3,0
201,1,2011-02-05,17,10,4,4
202,1,2011-02-05,4,8,3,2
203,1,2011-02-05,12,9,2,1
204,1,2011-02-05,18,6,4,3
205,1,2011-02-05,19,3,2,1
206,1,2011-03-05,10,8,0,0
207,1,2011-03-05,11,13,1,3
208,1,2011-03-05,9,15,3,2
209,1,2011-03-05,5,6,3,2
210,1,2011-03-05,7,18,1,0
211,1,2011-03-05,17,16,1,2
212,1,2011-03-05,14,4,3,0
213,1,2010-11-06,11,14,2,2
214,1,2010-11-06,6,18,2,1
215,1,2010-11-06,1,16,2,2
216,1,2010-11-06,9,12,4,2
217,1,2010-11-06,5,15,1,1
218,1,2010-11-06,3,19,2,1
219,1,2010-11-06,8,4,2,0
220,1,2011-05-07,15,18,1,1
221,1,2011-05-07,9,8,1,2
222,1,2011-05-07,16,7,2,1
223,1,2011-05-07,17,11,2,1
224,1,2011-05-07,12,1,1,1
225,1,2011-05-07,14,6,1,1
226,1,2011-04-09,6,11,1,1
227,1,2011-04-09,9,14,3,0
228,1,2011-04-09,20,18,1,0
229,1,2011-04-09,3,5,2,0
230,1,2011-04-09,8,13,2,3
231,1,2011-04-09,12,4,3,2
232,1,2011-04-09,19,16,0,3
233,1,2011-05-01,10,3,1,0
234,1,2011-05-01,11,19,1,1
235,1,2011-05-01,2,17,3,0
236,1,2011-05-01,7,14,2,1
237,1,2011-04-10,15,17,1,0
238,1,2011-04-10,1,10,1,3
239,1,2010-12-12,9,6,2,1
240,1,2010-12-12,12,20,1,1
241,1,2010-12-12,19,11,1,0
242,1,2010-09-12,11,2,0,0
243,1,2011-02-13,9,16,2,0
244,1,2010-11-14,20,8,0,3
245,1,2010-11-14,16,10,1,2
246,1,2010-08-15,2,10,1,1
247,1,2011-05-15,10,15,1,2
248,1,2011-05-15,11,5,0,2
249,1,2011-05-15,20,17,2,2
250,1,2011-05-15,2,12,0,2
251,1,2011-05-15,18,14,3,2
252,1,2011-01-16,11,15,1,1
253,1,2011-01-16,2,16,2,2
254,1,2011-01-16,8,17,1,1
255,1,2011-01-16,12,3,0,0
256,1,2011-04-17,10,2,1,1
257,1,2010-10-17,1,7,2,3
258,1,2010-10-17,16,2,2,0
259,1,2010-09-19,20,1,4,0
260,1,2010-09-19,3,2,3,2
261,1,2010-09-19,18,7,0,2
262,1,2011-01-02,20,15,3,3
263,1,2011-01-02,18,17,0,1
264,1,2011-02-20,13,19,1,1
265,1,2011-03-20,20,7,2,0
266,1,2011-03-20,8,2,0,2
267,1,2010-11-21,6,15,2,0
268,1,2010-11-21,5,7,1,4
269,1,2010-08-22,5,3,2,2
270,1,2010-08-22,17,15,6,0
271,1,2011-05-22,15,2,1,0
272,1,2011-05-22,9,7,0,2
273,1,2011-05-22,16,20,1,0
274,1,2011-05-22,5,10,2,2
275,1,2011-05-22,3,1,4,2
276,1,2011-05-22,17,13,3,3
277,1,2011-05-22,4,18,0,1
278,1,2011-05-22,12,11,2,1
279,1,2011-05-22,14,8,0,3
280,1,2011-05-22,19,6,2,3
281,1,2011-01-23,6,13,2,0
282,1,2011-04-24,9,10,2,1
283,1,2010-10-24,2,6,2,1
284,1,2010-10-24,7,10,0,3
285,1,2010-10-24,4,3,1,2
286,1,2010-12-26,15,12,1,2
287,1,2010-12-26,6,4,0,2
288,1,2010-12-26,9,13,2,0
289,1,2010-12-26,5,14,1,3
290,1,2010-12-26,3,8,2,0
291,1,2010-12-26,17,7,1,3
292,1,2010-12-26,19,18,1,2
293,1,2010-09-26,9,3,2,2
294,1,2010-09-26,17,4,1,2
295,1,2010-09-26,19,15,1,2
296,1,2011-02-27,7,5,1,1
297,1,2011-02-27,14,2,3,1
298,1,2010-11-28,17,20,1,1
299,1,2010-11-28,12,2,2,1
300,1,2010-08-29,15,16,1,0
301,1,2010-08-29,9,11,2,2
302,1,2010-08-29,2,13,1,0
303,1,2010-08-29,8,7,1,0
304,1,2011-04-03,5,1,3,0
305,1,2011-04-03,7,8,5,0
306,1,2010-10-03,20,10,2,0
307,1,2010-10-03,2,1,1,2
308,1,2010-10-03,7,17,2,1
309,1,2010-10-31,15,11,0,0
310,1,2010-10-31,9,2,0,1
311,1,2010-10-31,17,8,5,1
312,1,2010-12-05,8,14,1,0
313,1,2010-12-05,13,17,3,1
314,1,2011-02-06,20,2,0,1
315,1,2011-02-06,14,11,0,1
316,1,2011-03-06,2,3,3,1
317,1,2011-03-06,19,12,3,3
318,1,2010-11-07,10,17,0,1
319,1,2010-11-07,2,20,2,0
320,1,2010-11-07,13,7,0,2
321,1,2011-05-08,3,20,2,1
322,1,2011-05-08,4,10,3,1
323,1,2011-05-08,19,13,3,1
324,1,2011-02-01,10,16,2,1
325,1,2011-02-01,3,15,3,1
326,1,2011-02-01,8,20,2,4
327,1,2011-02-01,13,18,2,2
328,1,2011-03-01,20,3,2,1
329,1,2011-05-10,7,12,1,0
330,1,2011-02-15,11,17,0,2
331,1,2011-05-17,7,4,3,0
332,1,2011-04-19,17,3,0,0
333,1,2011-02-22,1,12,3,1
334,1,2011-01-25,1,3,2,3
335,1,2011-01-25,18,15,1,2
336,1,2011-04-26,4,19,3,0
337,1,2010-12-28,11,3,1,1
338,1,2010-12-28,7,15,4,0
339,1,2010-12-28,4,5,0,2
340,1,2010-12-28,8,1,0,2
341,1,2010-12-28,12,17,2,0
342,1,2010-12-28,13,6,1,3
343,1,2010-12-28,14,16,1,1
344,1,2011-01-04,1,11,1,2
345,1,2011-01-04,5,13,3,0
346,1,2011-01-04,3,4,2,1
347,1,2010-11-09,4,11,3,2
348,1,2010-11-09,12,8,1,1
349,1,2010-11-10,15,1,3,2
350,1,2010-11-10,20,5,1,0
351,1,2010-11-10,16,9,1,1
352,1,2010-11-10,7,3,0,0
353,1,2010-11-10,17,6,1,2
354,1,2010-11-10,14,13,2,2
355,1,2010-11-10,18,2,1,1
356,1,2010-11-10,19,10,0,2
357,1,2011-01-12,1,2,2,1
358,1,2011-02-02,11,7,2,2
359,1,2011-02-02,6,12,0,1
360,1,2011-02-02,1,14,1,3
361,1,2011-02-02,9,19,1,0
362,1,2011-02-02,5,17,1,0
363,1,2011-02-02,2,4,2,0
364,1,2011-04-20,20,11,3,1
365,1,2011-04-20,12,10,3,3
366,1,2011-02-23,10,4,1,0
367,1,2011-01-26,2,5,1,0
368,1,2011-04-27,5,9,3,0
369,1,2010-12-29,20,9,1,0
370,1,2010-12-29,2,19,0,1
371,1,2010-12-29,18,10,2,2
372,1,2011-01-05,10,7,0,0
373,1,2011-01-05,15,8,0,1
374,1,2011-01-05,6,2,3,1
375,1,2011-01-05,9,18,1,1
376,1,2011-01-05,16,12,2,1
377,1,2011-01-05,17,14,5,0
378,1,2011-01-05,19,20,1,0
379,1,2011-03-09,16,11,1,1
380,2,2011-12-30,2,17,3,1
381,2,2012-04-06,21,17,0,2
382,2,2011-12-12,20,7,2,1
383,2,2012-03-12,10,17,2,1
384,2,2011-09-12,22,17,0,0
385,2,2011-08-15,7,21,4,0
386,2,2012-04-16,10,18,1,2
387,2,2012-01-16,18,7,0,1
388,2,2012-04-02,6,3,0,2
389,2,2012-01-02,15,21,0,2
390,2,2012-01-02,6,4,1,2
391,2,2012-01-02,5,10,2,1
392,2,2012-01-02,22,23,1,2
393,2,2012-01-02,19,20,1,2
394,2,2011-11-21,12,15,2,0
395,2,2011-08-22,3,12,3,0
396,2,2011-12-26,9,17,0,2
397,2,2011-12-26,20,5,1,1
398,2,2011-12-26,2,6,1,1
399,2,2011-12-26,3,18,5,0
400,2,2011-12-26,4,15,0,0
401,2,2011-12-26,8,16,1,1
402,2,2011-12-26,13,7,0,0
403,2,2012-03-26,3,5,1,0
404,2,2011-09-26,23,8,2,1
405,2,2012-04-30,7,3,1,0
406,2,2011-10-31,4,17,1,3
407,2,2011-12-05,5,2,1,0
408,2,2012-02-06,2,12,0,0
409,2,2012-05-07,6,18,0,1
410,2,2012-04-09,15,4,1,1
411,2,2012-04-09,16,8,4,0
412,2,2012-04-09,5,20,1,1
413,2,2012-04-09,17,9,2,0
414,2,2012-04-09,12,23,1,2
415,2,2011-10-01,15,18,2,0
416,2,2011-10-01,6,7,0,4
417,2,2011-10-01,16,2,0,2
418,2,2011-10-01,3,23,2,0
419,2,2011-10-01,8,13,2,2
420,2,2011-10-01,19,17,1,2
421,2,2011-12-10,10,16,1,0
422,2,2011-12-10,9,15,1,2
423,2,2011-12-10,2,22,1,0
424,2,2011-12-10,3,19,4,1
425,2,2011-12-10,23,17,4,2
426,2,2011-12-10,21,5,2,0
427,2,2011-12-10,13,18,1,2
428,2,2012-03-10,15,5,1,0
429,2,2012-03-10,9,22,2,1
430,2,2012-03-10,20,4,1,0
431,2,2012-03-10,16,12,1,0
432,2,2012-03-10,8,2,1,0
433,2,2012-03-10,19,6,0,2
434,2,2011-09-10,10,21,1,0
435,2,2011-09-10,9,3,0,5
436,2,2011-09-10,16,15,2,2
437,2,2011-09-10,7,18,3,0
438,2,2011-09-10,4,2,1,0
439,2,2011-09-10,8,20,1,2
440,2,2011-09-10,19,12,0,2
441,2,2012-02-11,6,22,3,2
442,2,2012-02-11,9,18,1,2
443,2,2012-02-11,16,20,2,0
444,2,2012-02-11,5,4,2,1
445,2,2012-02-11,3,2,2,1
446,2,2012-02-11,8,10,1,2
447,2,2012-02-11,21,23,2,3
448,2,2012-02-11,12,17,5,0
449,2,2011-08-13,6,19,1,2
450,2,2011-08-13,5,15,0,0
451,2,2011-08-13,2,8,1,1
452,2,2011-08-13,17,10,0,0
453,2,2011-08-13,22,9,0,4
454,2,2011-08-13,18,23,1,1
455,2,2012-04-14,23,7,1,6
456,2,2012-04-14,8,19,0,0
457,2,2012-04-14,21,6,3,0
458,2,2012-04-14,13,22,1,0
459,2,2012-01-14,15,16,1,1
460,2,2012-01-14,6,5,3,1
461,2,2012-01-14,20,8,1,0
462,2,2012-01-14,2,4,0,0
463,2,2012-01-14,3,9,3,0
464,2,2012-01-14,12,19,1,1
465,2,2012-01-14,13,23,1,2
466,2,2011-10-15,20,16,3,1
467,2,2011-10-15,2,3,1,1
468,2,2011-10-15,7,15,4,1
469,2,2011-10-15,23,21,3,1
470,2,2011-10-15,22,6,1,1
471,2,2011-10-15,4,5,2,0
472,2,2011-10-15,18,9,1,3
473,2,2011-12-17,6,13,1,2
474,2,2011-12-17,16,23,1,1
475,2,2011-12-17,5,9,2,0
476,2,2011-12-17,17,21,0,0
477,2,2011-12-17,18,20,1,1
478,2,2011-12-17,19,4,1,2
479,2,2012-03-17,5,21,0,3
480,2,2012-03-17,18,13,1,1
481,2,2011-09-17,15,17,1,1
482,2,2011-09-17,6,10,4,3
483,2,2011-09-17,9,23,1,2
484,2,2011-09-17,16,18,3,1
485,2,2011-09-17,21,13,3,0
486,2,2011-09-17,19,22,0,3
487,2,2011-11-19,16,19,2,1
488,2,2011-11-19,7,17,3,1
489,2,2011-11-19,23,10,1,2
490,2,2011-11-19,4,22,2,3
491,2,2011-11-19,8,5,0,0
492,2,2011-11-19,21,3,0,1
493,2,2011-11-19,13,9,2,1
494,2,2011-11-19,18,6,3,3
495,2,2011-08-20,10,2,0,2
496,2,2011-08-20,15,6,3,1
497,2,2011-08-20,20,13,2,1
498,2,2011-08-20,16,22,0,1
499,2,2011-08-20,8,17,0,1
