match_id,team_id,is_home,possession,passes,shots,shots_on_target
0,1,True,65.4,550,26,5
1,2,True,53.1,527,21,5
2,3,True,46.1,430,17,6
3,4,True,43.3,277,21,9
4,5,True,37.4,333,13,5
5,3,True,65.6,609,19,4
6,6,True,43.0,312,9,2
7,7,True,68.2,615,33,7
8,8,True,45.3,395,14,4
9,7,True,54.4,492,12,3
10,9,True,47.9,444,12,4
11,6,True,32.8,245,14,3
12,10,True,55.1,528,10,6
13,4,True,40.5,279,8,3
14,2,True,48.9,514,13,6
15,1,True,44.0,371,15,4
16,5,True,49.1,452,11,4
17,11,True,50.4,412,7,1
18,2,True,62.6,489,26,5
19,7,True,52.2,459,22,3
20,4,True,35.9,245,8,1
21,8,True,51.8,392,14,4
22,12,True,55.5,591,15,5
23,13,True,47.7,402,21,3
24,14,True,48.1,316,13,7
25,15,True,43.0,267,11,2
26,16,True,49.8,363,14,5
27,5,True,54.5,428,18,9
28,17,True,44.9,381,7,3
29,4,True,42.5,263,22,4
30,14,True,38.8,312,17,3
31,10,True,64.3,571,22,11
32,16,True,52.3,441,26,6
33,5,True,61.3,570,17,3
34,7,True,64.9,512,21,10
35,17,True,56.5,396,21,7
36,13,True,40.3,291,18,7
37,14,True,42.6,384,15,4
38,18,True,64.0,495,19,3
39,10,True,50.1,476,21,8
40,11,True,60.6,391,10,4
41,6,True,42.8,286,7,0
42,1,True,49.6,352,18,1
43,2,True,52.7,421,19,4
44,3,True,49.7,479,11,5
45,8,True,53.8,455,19,5
46,13,True,40.9,318,19,10
47,15,True,40.7,304,17,5
48,7,True,59.5,499,24,7
49,17,True,54.0,420,16,4
50,4,True,40.0,286,18,4
51,12,True,56.9,417,22,7
52,14,True,48.5,341,25,2
53,18,True,60.7,444,13,3
54,19,True,55.5,414,15,5
55,15,True,56.8,395,27,5
56,6,True,30.4,208,7,2
57,9,True,46.5,336,11,5
58,20,True,59.5,592,19,12
59,8,True,44.1,304,9,2
60,12,True,39.2,374,21,8
61,18,True,56.4,428,11,5
62,19,True,61.5,369,15,4
63,6,True,24.5,225,6,2
64,1,True,50.9,347,11,5
65,8,True,59.6,494,14,4
66,13,True,47.5,362,15,4
67,20,True,64.9,536,31,6
68,7,True,50.4,380,17,8
69,4,True,36.5,204,16,6
70,13,True,49.5,346,21,7
71,14,True,30.4,263,9,3
72,18,True,47.3,375,8,4
73,11,True,44.8,323,10,3
74,1,True,49.3,416,13,6
75,16,True,54.2,359,18,5
76,13,True,40.4,390,14,2
77,14,True,47.1,369,17,5
78,10,True,58.1,570,20,8
79,15,True,40.0,355,12,2
80,9,True,59.4,440,12,6
81,5,True,49.4,454,18,5
82,3,True,56.0,422,20,6
83,17,True,57.5,449,14,4
84,19,True,49.0,435,13,2
85,6,True,52.0,366,14,3
86,8,True,47.4,346,13,5
87,15,True,56.7,399,17,2
88,6,True,38.9,303,11,4
89,16,True,51.7,387,12,3
90,4,True,42.5,271,14,3
91,8,True,53.5,407,19,4
92,12,True,57.7,452,26,8
93,13,True,51.4,404,19,5
94,15,True,58.5,474,11,2
95,6,True,52.5,340,26,5
96,16,True,45.1,348,15,7
97,3,True,57.5,455,16,6
98,4,True,39.6,233,8,6
99,12,True,59.3,501,31,9
100,13,True,26.1,232,4,2
101,18,True,60.7,443,22,10
102,10,True,67.5,531,22,5
103,11,True,52.3,380,12,5
104,16,True,46.7,305,14,5
105,17,True,42.6,273,18,8
106,4,True,35.7,259,15,5
107,13,True,50.7,400,20,10
108,14,True,34.0,274,10,3
109,18,True,45.7,357,17,3
110,11,True,49.0,368,6,0
111,4,True,44.5,257,21,7
112,8,True,48.0,366,20,3
113,12,True,53.1,394,27,4
114,13,True,56.5,399,20,5
115,14,True,45.6,404,12,3
116,18,True,60.9,536,26,10
117,10,True,60.4,513,15,4
118,11,True,38.2,310,3,1
119,1,True,44.2,367,13,4
120,9,True,49.3,355,21,8
121,2,True,53.7,512,23,9
122,3,True,67.4,566,16,7
123,13,True,64.6,419,19,6
124,10,True,53.3,581,30,12
125,11,True,56.0,346,13,5
126,16,True,59.3,421,14,2
127,4,True,41.7,317,19,7
128,13,True,54.7,375,12,3
129,14,True,50.2,350,22,8
130,18,True,51.2,453,15,5
131,10,True,62.4,596,24,10
132,15,True,32.0,281,9,7
133,1,True,56.8,420,14,8
134,16,True,60.1,443,12,4
135,5,True,62.8,498,15,4
136,3,True,55.9,476,23,8
137,17,True,35.9,303,15,4
138,19,True,58.2,450,13,3
139,15,True,58.8,395,9,2
140,1,True,57.1,430,17,2
141,20,True,67.5,594,20,10
142,2,True,53.5,475,20,11
143,3,True,59.1,526,21,6
144,8,True,44.1,294,15,6
145,12,True,60.1,531,24,3
146,19,True,42.4,318,11,4
147,11,True,54.2,458,23,4
148,20,True,48.5,473,19,5
149,8,True,47.7,336,14,1
150,12,True,53.4,403,14,4
151,13,True,49.9,440,16,6
152,14,True,40.7,360,11,1
153,18,True,50.8,372,17,6
154,10,True,64.3,522,28,6
155,11,True,56.1,441,11,3
156,1,True,58.2,393,15,3
157,5,True,45.8,406,11,2
158,2,True,54.9,412,14,5
159,7,True,43.0,375,10,4
160,14,True,36.1,269,25,7
161,15,True,59.1,562,22,9
162,16,True,46.6,373,17,6
163,17,True,44.9,307,13,4
164,18,True,48.0,386,11,4
165,19,True,58.5,519,18,7
166,15,True,40.7,392,8,4
167,9,True,48.7,355,32,10
168,16,True,46.6,345,12,4
169,5,True,59.0,538,19,6
170,3,True,64.9,696,17,9
171,4,True,36.1,281,19,5
172,14,True,41.0,307,16,5
173,19,True,54.0,416,18,7
174,6,True,35.3,281,15,3
175,1,True,54.0,477,17,5
176,20,True,73.0,641,21,7
177,3,True,60.3,580,21,7
178,12,True,63.4,511,15,3
179,19,True,44.9,286,6,1
180,6,True,42.1,240,21,6
181,1,True,56.4,348,14,3
182,20,True,52.4,473,20,10
183,8,True,50.3,463,16,4
184,13,True,41.0,301,11,4
185,18,True,50.3,387,15,8
186,10,True,65.7,546,23,10
187,6,True,33.9,268,14,4
188,16,True,64.4,475,19,7
189,5,True,59.1,560,16,5
190,3,True,51.3,509,19,10
191,19,True,52.3,462,10,4
192,10,True,54.4,504,16,7
193,11,True,49.3,381,14,4
194,6,True,41.6,283,11,6
195,20,True,56.4,490,14,3
196,7,True,59.0,444,21,7
197,18,True,64.4,472,15,5
198,15,True,55.7,483,11,3
199,16,True,55.5,390,24,10
200,7,True,52.5,439,16,8
201,17,True,48.5,355,24,9
202,4,True,43.7,241,19,5
203,12,True,53.4,371,20,7
204,18,True,46.0,300,12,7
205,19,True,41.7,350,9,4
206,10,True,62.6,567,14,7
207,11,True,50.1,436,12,4
208,9,True,52.6,350,17,4
209,5,True,55.2,368,20,7
210,7,True,50.4,463,8,2
211,17,True,59.7,401,13,3
212,14,True,56.8,470,23,7
213,11,True,54.0,451,12,5
214,6,True,35.8,252,10,4
215,1,True,48.2,395,15,4
216,9,True,43.4,326,20,6
217,5,True,57.1,531,15,5
218,3,True,51.8,475,17,5
219,8,True,55.8,377,17,5
220,15,True,48.3,371,11,5
221,9,True,52.4,335,20,5
222,16,True,48.6,346,11,4
223,17,True,62.6,470,21,10
224,12,True,58.6,457,24,6
225,14,True,62.1,350,27,5
226,6,True,47.1,291,15,1
227,9,True,41.7,279,25,7
228,20,True,52.5,432,20,10
229,3,True,47.8,472,19,8
230,8,True,50.3,335,10,1
231,12,True,61.0,455,16,5
232,19,True,64.4,407,15,2
233,10,True,54.9,462,10,2
234,11,True,42.9,287,8,1
235,2,True,46.3,367,14,5
236,7,True,59.8,555,21,9
237,15,True,49.7,379,16,3
238,1,True,41.1,302,15,3
239,9,True,49.6,317,14,6
240,12,True,38.6,324,10,1
241,19,True,45.9,305,17,8
242,11,True,43.8,360,17,2
243,9,True,47.1,349,10,3
244,20,True,58.3,441,14,3
245,16,True,48.8,413,19,6
246,2,True,36.7,303,8,4
247,10,True,67.7,601,24,6
248,11,True,57.2,445,11,1
249,20,True,64.2,484,16,2
250,2,True,53.5,450,15,3
251,18,True,58.7,443,29,12
252,11,True,52.4,404,19,4
253,2,True,56.1,373,20,11
254,8,True,48.4,263,13,4
255,12,True,56.4,427,18,2
256,10,True,61.7,528,16,5
257,1,True,56.3,491,16,4
258,16,True,34.1,277,13,4
259,20,True,56.5,534,28,8
260,3,True,49.5,470,19,5
261,18,True,46.0,401,9,0
262,20,True,60.9,473,22,7
263,18,True,51.2,353,9,2
264,13,True,45.0,356,19,8
265,20,True,58.7,494,20,4
266,8,True,52.2,430,6,1
267,6,True,38.3,311,17,4
268,5,True,45.4,421,15,2
269,5,True,42.8,410,20,8
270,17,True,50.1,380,17,11
271,15,True,48.5,434,9,3
272,9,True,40.5,309,15,2
273,16,True,36.1,278,12,2
274,5,True,32.2,272,9,3
275,3,True,58.5,561,20,7
276,17,True,54.6,402,17,8
277,4,True,50.8,358,14,6
278,12,True,67.8,622,24,7
279,14,True,51.2,431,19,9
280,19,True,58.3,360,16,4
281,6,True,44.6,319,18,6
282,9,True,32.9,259,12,7
283,2,True,57.3,411,20,8
284,7,True,34.7,356,10,4
285,4,True,37.7,285,11,1
286,15,True,57.3,426,28,10
287,6,True,56.8,340,11,3
288,9,True,44.8,367,14,6
289,5,True,64.4,553,20,5
290,3,True,56.6,595,16,7
291,17,True,56.6,448,24,5
292,19,True,54.6,386,10,3
293,9,True,34.2,267,15,4
294,17,True,63.0,472,14,3
295,19,True,57.7,463,16,7
296,7,True,50.8,430,14,4
297,14,True,42.2,361,20,8
298,17,True,43.0,375,5,3
299,12,True,50.4,408,20,8
300,15,True,31.7,243,15,5
301,9,True,50.8,325,15,5
302,2,True,51.0,414,11,4
303,8,True,41.7,392,18,3
304,5,True,34.6,295,19,6
305,7,True,50.1,412,16,9
306,20,True,47.0,405,17,7
307,2,True,56.8,498,23,8
308,7,True,51.9,453,11,5
309,15,True,48.3,385,9,4
310,9,True,41.2,324,15,4
311,17,True,54.4,396,25,8
312,8,True,57.4,471,19,7
313,13,True,57.6,467,21,6
314,20,True,56.6,526,20,1
315,14,True,54.8,377,18,4
316,2,True,42.4,366,16,6
317,19,True,53.1,442,18,4
318,10,True,57.6,512,11,3
319,2,True,35.3,306,12,6
320,13,True,39.7,347,13,1
321,3,True,47.4,367,13,5
322,4,True,26.6,193,12,5
323,19,True,45.4,327,14,7
324,10,True,58.1,467,18,6
325,3,True,44.2,397,23,10
326,8,True,35.7,316,6,4
327,13,True,55.4,414,21,6
328,20,True,45.0,353,21,8
329,7,True,38.1,362,9,3
330,11,True,53.1,366,12,3
331,7,True,56.3,544,19,5
332,17,True,40.6,305,12,3
333,1,True,38.5,310,10,4
334,1,True,42.4,376,7,3
335,18,True,54.1,444,21,6
336,4,True,35.6,265,15,7
337,11,True,42.7,386,11,2
338,7,True,49.9,474,13,6
339,4,True,48.3,318,16,2
340,8,True,53.0,479,31,11
341,12,True,55.0,381,16,8
342,13,True,62.2,430,24,5
343,14,True,37.5,283,14,0
344,1,True,59.0,478,24,9
345,5,True,50.8,446,13,5
346,3,True,64.3,575,19,2
347,4,True,47.0,307,22,6
348,12,True,57.0,426,24,7
349,15,True,40.6,331,21,8
350,20,True,57.3,535,21,9
351,16,True,64.3,429,27,7
352,7,True,46.6,477,9,2
353,17,True,64.3,488,8,1
354,14,True,50.4,371,10,5
355,18,True,53.3,517,13,6
356,19,True,52.0,466,18,3
357,1,True,46.4,389,12,6
358,11,True,46.7,371,18,5
359,6,True,46.3,380,18,7
360,1,True,57.0,428,21,4
361,9,True,42.6,292,14,4
362,5,True,49.1,366,16,9
363,2,True,66.7,507,15,7
364,20,True,57.1,548,20,6
365,12,True,45.1,356,17,9
366,10,True,69.9,657,10,4
367,2,True,53.5,519,14,3
368,5,True,51.9,401,19,6
369,20,True,57.8,429,16,7
370,2,True,56.4,476,13,3
371,18,True,39.3,384,8,5
372,10,True,61.4,584,16,5
373,15,True,52.2,375,11,1
374,6,True,32.9,251,10,4
375,9,True,52.5,381,16,5
376,16,True,46.5,346,21,10
377,17,True,51.6,394,14,9
378,19,True,32.2,249,3,2
379,16,True,59.0,415,22,9
380,2,True,51.4,484,16,4
381,21,True,77.0,912,19,8
382,20,True,49.7,463,16,4
383,10,True,60.9,540,23,8
384,22,True,58.1,446,16,4
385,7,True,42.4,424,30,15
386,10,True,64.3,558,23,5
387,18,True,46.0,425,7,2
388,6,True,26.7,254,11,4
389,15,True,50.4,438,11,1
390,6,True,56.4,421,17,6
391,5,True,52.8,519,22,5
392,22,True,39.4,302,8,3
393,19,True,35.3,315,9,4
394,12,True,70.3,618,22,6
395,3,True,53.0,442,28,14
396,9,True,54.2,374,4,1
397,20,True,52.5,513,25,12
398,2,True,64.6,549,27,7
399,3,True,59.5,499,20,8
400,4,True,39.1,239,10,1
401,8,True,48.3,376,12,2
402,13,True,27.4,238,8,1
403,3,True,59.5,708,21,9
404,23,True,42.7,413,12,4
405,7,True,52.5,449,15,3
406,4,True,56.4,343,12,3
407,5,True,45.4,443,19,8
408,2,True,52.0,492,17,4
409,6,True,36.7,257,12,2
410,15,True,53.7,391,7,3
411,16,True,58.5,567,22,5
412,5,True,46.6,471,10,7
413,17,True,50.9,401,8,3
414,12,True,58.8,429,15,3
415,15,True,38.8,272,16,6
416,6,True,33.2,300,6,4
417,16,True,36.0,268,12,3
418,3,True,67.5,645,20,4
419,8,True,51.9,436,14,7
420,19,True,54.1,331,28,7
421,10,True,61.6,546,14,3
422,9,True,54.4,367,17,7
423,2,True,61.9,530,25,8
424,3,True,51.0,489,20,13
425,23,True,52.5,421,14,5
426,21,True,56.6,544,17,5
427,13,True,50.9,442,23,3
428,15,True,51.2,444,16,6
429,9,True,53.2,349,12,3
430,20,True,71.4,538,23,8
431,16,True,37.9,320,9,5
432,8,True,38.2,324,7,2
433,19,True,60.1,439,14,3
434,10,True,56.5,504,19,4
435,9,True,42.2,382,22,6
436,16,True,54.2,393,21,8
437,7,True,57.9,562,26,7
438,4,True,27.4,209,3,1
439,8,True,40.1,362,13,3
440,19,True,43.4,394,10,6
441,6,True,41.9,379,8,2
442,9,True,43.0,262,13,4
443,16,True,33.1,281,9,4
444,5,True,53.2,446,10,3
445,3,True,54.9,593,11,6
446,8,True,30.6,290,10,3
447,21,True,55.3,509,17,4
448,12,True,65.4,676,18,7
449,6,True,52.0,330,17,2
450,5,True,54.1,419,15,5
451,2,True,60.1,480,14,3
452,17,True,37.8,320,8,1
453,22,True,45.2,332,17,2
454,18,True,49.5,363,20,7
455,23,True,47.4,482,16,6
456,8,True,51.1,363,15,3
457,21,True,73.2,612,22,8
458,13,True,47.9,378,15,5
459,15,True,52.6,460,16,7
460,6,True,39.6,340,14,6
461,20,True,60.2,550,25,7
462,2,True,68.7,623,15,1
463,3,True,62.8,536,23,8
464,12,True,68.4,575,28,7
465,13,True,54.7,481,19,7
466,20,True,69.2,772,7,5
467,2,True,55.8,420,15,5
468,7,True,64.1,663,14,8
469,23,True,39.8,381,18,6
470,22,True,49.5,316,13,3
471,4,True,48.2,311,17,4
472,18,True,54.1,446,16,2
473,6,True,44.3,355,16,6
474,16,True,61.7,449,29,8
475,5,True,51.2,440,23,5
476,17,True,49.3,429,22,3
477,18,True,50.8,495,14,6
478,19,True,54.6,380,11,3
479,5,True,38.1,430,16,5
480,18,True,60.4,400,21,5
481,15,True,41.1,309,11,2
482,6,True,31.2,252,8,4
483,9,True,59.3,446,9,4
484,16,True,47.2,372,19,5
485,21,True,53.7,560,10,4
486,19,True,50.4,320,15,2
487,16,True,47.8,368,15,5
488,7,True,64.4,605,14,5
489,23,True,42.6,400,9,2
490,4,True,42.5,194,19,5
491,8,True,51.9,492,13,3
492,21,True,50.0,563,10,1
493,13,True,53.8,492,16,6
494,18,True,58.5,410,26,6
495,10,True,49.8,469,12,3
496,15,True,51.6,407,10,5
497,20,True,65.7,582,24,8
498,16,True,51.8,433,14,4
499,8,True,50.0,269,15,3
0,13,False,34.6,280,14,4
1,7,False,46.9,465,12,2
2,10,False,53.9,499,11,5
3,15,False,56.7,382,11,5
4,20,False,62.6,580,25,3
5,17,False,34.4,313,9,4
6,8,False,57.0,428,17,4
