match_id,team_id,is_home,possession,passes,shots,shots_on_target
7,16,False,31.8,286,6,2
8,16,False,54.7,459,13,7
9,2,False,45.6,400,17,5
10,20,False,52.1,500,16,9
11,7,False,67.2,506,12,5
12,20,False,44.9,429,12,1
13,13,False,59.5,426,19,11
14,15,False,51.1,535,8,3
15,20,False,56.0,488,20,9
16,2,False,50.9,475,17,9
17,10,False,49.6,419,19,11
18,9,False,37.4,290,15,4
19,1,False,47.8,417,10,6
20,16,False,64.1,432,15,2
21,6,False,48.2,366,11,0
22,5,False,44.5,462,14,2
23,3,False,52.3,434,6,4
24,19,False,51.9,343,16,3
25,13,False,57.0,373,17,2
26,18,False,50.2,373,6,2
27,8,False,45.5,363,13,0
28,2,False,55.1,453,21,5
29,1,False,57.5,386,12,3
30,7,False,61.2,513,14,8
31,9,False,35.7,299,9,4
32,3,False,47.7,406,13,6
33,19,False,38.7,348,7,2
34,6,False,35.1,282,9,3
35,1,False,43.5,311,8,5
36,12,False,59.7,459,17,6
37,20,False,57.4,537,18,7
38,8,False,36.0,275,6,1
39,19,False,49.9,462,4,0
40,4,False,39.4,254,16,4
41,17,False,57.2,361,15,2
42,15,False,50.4,348,7,2
43,18,False,47.3,373,14,2
44,7,False,50.3,482,14,3
45,12,False,46.2,391,13,4
46,14,False,59.1,446,21,9
47,3,False,59.3,481,16,4
48,11,False,40.5,339,7,4
49,5,False,46.0,353,12,4
50,2,False,60.0,429,12,3
51,6,False,43.1,305,16,8
52,1,False,51.5,368,23,3
53,13,False,39.3,275,11,3
54,9,False,44.5,352,17,5
55,14,False,43.2,313,14,1
56,16,False,69.6,469,20,4
57,5,False,53.5,394,15,4
58,13,False,40.5,394,11,1
59,11,False,55.9,386,13,6
60,7,False,60.8,626,14,2
61,1,False,43.6,337,10,6
62,4,False,38.5,227,10,4
63,3,False,75.5,719,12,2
64,9,False,49.1,341,19,6
65,19,False,40.4,318,13,4
66,16,False,52.5,388,22,2
67,6,False,35.1,299,4,2
68,19,False,49.6,375,15,5
69,9,False,63.5,379,12,5
70,1,False,50.5,365,13,2
71,10,False,69.6,619,21,11
72,5,False,52.7,412,14,5
73,8,False,55.2,387,23,4
74,18,False,50.7,443,9,4
75,6,False,45.8,309,7,1
76,20,False,59.6,582,21,8
77,15,False,52.9,414,24,8
78,11,False,41.9,412,9,4
79,20,False,60.0,556,15,4
80,4,False,40.6,300,9,3
81,12,False,50.6,458,18,5
82,13,False,44.0,331,9,2
83,18,False,42.5,341,8,3
84,14,False,51.0,453,14,4
85,14,False,48.0,341,11,2
86,9,False,52.6,376,13,3
87,9,False,43.3,307,14,5
88,5,False,61.1,494,9,2
89,17,False,48.3,366,10,4
90,14,False,57.5,395,13,6
91,10,False,46.5,373,16,4
92,19,False,42.3,326,6,1
93,11,False,48.6,388,5,3
94,19,False,41.5,339,8,3
95,1,False,47.5,317,9,6
96,5,False,54.9,438,14,2
97,9,False,42.5,331,13,2
98,17,False,60.4,362,15,4
99,14,False,40.7,347,10,5
100,10,False,73.9,663,17,6
101,11,False,39.3,291,12,5
102,6,False,32.5,255,7,2
103,9,False,47.7,334,20,9
104,15,False,53.3,340,10,2
105,19,False,57.4,374,16,3
106,20,False,64.3,469,28,5
107,2,False,49.3,381,13,8
108,3,False,66.0,541,23,8
109,12,False,54.3,436,11,4
110,16,False,51.0,373,12,3
111,6,False,55.5,327,9,1
112,3,False,52.0,408,12,1
113,15,False,46.9,357,13,3
114,9,False,43.5,315,11,5
115,5,False,54.4,497,18,5
116,19,False,39.1,335,3,0
117,12,False,39.6,321,13,5
118,20,False,61.8,502,32,9
119,19,False,55.8,440,24,9
120,17,False,50.7,364,7,2
121,14,False,46.3,440,8,1
122,18,False,32.6,287,11,4
123,4,False,35.4,225,8,5
124,1,False,46.7,505,5,1
125,6,False,44.0,253,15,4
126,19,False,40.7,298,10,2
127,12,False,58.3,466,9,6
128,8,False,45.3,303,11,2
129,9,False,49.8,360,13,5
130,20,False,48.8,430,11,8
131,18,False,37.6,359,3,0
132,7,False,68.0,640,25,3
133,8,False,43.2,328,13,5
134,14,False,39.9,318,15,5
135,4,False,37.2,291,10,1
136,11,False,44.1,368,5,1
137,12,False,64.1,553,14,5
138,2,False,41.8,331,16,9
139,4,False,41.2,279,8,3
140,17,False,42.9,328,11,2
141,14,False,32.5,266,18,6
142,11,False,46.5,411,13,5
143,16,False,40.9,368,5,3
144,18,False,55.9,394,9,5
145,13,False,39.9,367,11,3
146,5,False,57.6,433,19,5
147,1,False,45.8,363,19,6
148,19,False,51.5,497,14,10
149,15,False,52.3,350,12,3
150,16,False,46.6,355,7,2
151,5,False,50.1,433,9,1
152,17,False,59.3,523,15,5
153,9,False,49.2,356,11,2
154,13,False,35.7,303,8,5
155,18,False,43.9,342,16,5
156,6,False,41.8,284,16,5
157,16,False,54.2,484,16,5
158,8,False,45.1,347,10,3
159,20,False,57.0,503,18,4
160,12,False,63.9,521,20,5
161,6,False,40.9,392,5,2
162,8,False,53.4,442,14,4
163,9,False,55.1,381,20,5
164,3,False,52.0,433,18,8
165,1,False,41.5,375,6,0
166,10,False,59.3,591,20,7
167,1,False,51.3,379,17,6
168,13,False,53.4,409,9,5
169,11,False,41.0,371,8,2
170,6,False,35.1,368,4,2
171,7,False,63.9,537,11,4
172,18,False,59.0,460,11,4
173,8,False,46.0,372,16,6
174,10,False,64.7,527,14,5
175,5,False,46.0,402,13,5
176,4,False,27.0,224,10,1
177,14,False,39.7,382,8,1
178,18,False,36.6,304,17,3
179,17,False,55.1,350,11,4
180,9,False,57.9,335,13,0
181,4,False,43.6,250,9,1
182,12,False,47.6,430,13,1
183,5,False,49.7,464,10,3
184,15,False,59.0,431,12,3
185,16,False,49.7,360,8,6
186,14,False,34.3,278,5,2
187,20,False,66.1,546,16,3
188,4,False,35.6,254,11,0
189,18,False,40.9,388,9,3
190,12,False,48.7,459,13,2
191,7,False,47.7,431,19,2
192,5,False,45.6,416,14,4
193,12,False,50.7,392,14,4
194,19,False,58.4,393,14,6
195,16,False,43.6,366,18,4
196,9,False,41.0,292,12,1
197,4,False,35.6,245,13,5
198,5,False,44.3,377,14,5
199,1,False,44.5,313,12,4
200,13,False,47.5,389,16,4
201,10,False,51.5,400,13,7
202,8,False,56.3,333,13,5
203,9,False,46.6,324,12,1
204,6,False,54.0,333,13,4
205,3,False,58.3,487,15,4
206,8,False,37.4,338,8,3
207,13,False,49.9,452,10,5
208,15,False,47.4,320,13,6
209,6,False,44.8,290,15,6
210,18,False,49.6,453,13,2
211,16,False,40.3,270,18,7
212,4,False,43.2,340,9,4
213,14,False,46.0,382,22,9
214,18,False,64.2,474,18,5
215,16,False,51.8,412,21,6
216,12,False,56.6,422,13,4
217,15,False,42.9,395,15,6
218,19,False,48.2,449,9,3
219,4,False,44.2,287,14,4
220,18,False,51.7,403,8,2
221,8,False,47.6,313,10,4
222,7,False,51.4,380,12,3
223,11,False,37.4,279,6,1
224,1,False,41.4,331,16,6
225,6,False,37.9,215,10,3
226,11,False,52.9,336,6,2
227,14,False,58.3,395,14,6
228,18,False,47.5,400,14,3
229,5,False,52.2,519,12,2
230,13,False,49.7,343,12,8
231,4,False,39.0,284,10,6
232,16,False,35.6,216,10,5
233,3,False,45.1,376,12,4
234,19,False,57.1,360,11,2
235,17,False,53.7,406,11,1
236,14,False,40.2,372,9,3
237,17,False,50.3,388,7,3
238,10,False,58.9,456,17,6
239,6,False,50.4,303,21,6
240,20,False,61.4,530,15,8
241,11,False,54.1,387,3,0
242,2,False,56.2,455,17,3
243,16,False,52.9,390,10,2
244,8,False,41.7,326,21,9
245,10,False,51.2,452,13,5
246,10,False,63.3,536,17,3
247,15,False,32.3,290,8,5
248,5,False,42.8,339,21,9
249,17,False,35.8,264,16,4
250,12,False,46.5,403,10,3
251,14,False,41.3,296,19,9
252,15,False,47.6,345,17,4
253,16,False,43.9,288,10,4
254,17,False,51.6,296,11,2
255,3,False,43.6,341,7,4
256,2,False,38.3,333,10,5
257,7,False,43.7,357,13,7
258,2,False,65.9,568,20,6
259,1,False,43.5,403,11,3
260,2,False,50.5,511,8,2
261,7,False,54.0,490,10,3
262,15,False,39.1,293,17,5
263,17,False,48.8,323,15,4
264,19,False,55.0,456,6,1
265,7,False,41.3,340,5,1
266,2,False,47.8,396,13,7
267,15,False,61.7,493,16,4
268,7,False,54.6,522,11,6
269,3,False,57.2,564,22,8
270,15,False,49.9,394,6,0
271,2,False,51.5,465,12,3
272,7,False,59.5,472,17,7
273,20,False,63.9,537,19,5
274,10,False,67.8,604,13,5
275,1,False,41.5,386,15,4
276,13,False,45.4,343,16,6
277,18,False,49.2,360,14,4
278,11,False,32.2,285,7,2
279,8,False,48.8,424,20,12
280,6,False,41.7,266,16,9
281,13,False,55.4,403,24,6
282,10,False,67.1,530,19,6
283,6,False,42.7,311,7,1
284,10,False,65.3,664,14,7
285,3,False,62.3,511,14,3
286,12,False,42.7,339,13,4
287,4,False,43.2,252,12,5
288,13,False,55.2,441,16,4
289,14,False,35.6,303,14,4
290,8,False,43.4,445,6,1
291,7,False,43.4,353,10,3
292,18,False,45.4,332,15,6
293,3,False,65.8,502,13,6
294,4,False,37.0,275,8,1
295,15,False,42.3,324,10,8
296,5,False,49.2,415,11,4
297,2,False,57.8,506,17,6
298,20,False,57.0,504,20,7
299,2,False,49.6,405,17,4
300,16,False,68.3,517,23,5
301,11,False,49.2,318,9,4
302,13,False,49.0,402,16,3
303,7,False,58.3,558,10,2
304,1,False,65.4,577,14,3
305,8,False,49.9,398,8,3
306,10,False,53.0,441,16,4
307,1,False,43.2,391,15,7
308,17,False,48.1,414,9,3
309,11,False,51.7,415,14,4
310,2,False,58.8,475,11,2
311,8,False,45.6,337,14,5
312,14,False,42.6,342,8,1
313,17,False,42.4,334,12,4
314,2,False,43.4,388,8,3
315,11,False,45.2,313,8,2
316,3,False,57.6,500,13,3
317,12,False,46.9,401,20,8
318,17,False,42.4,389,7,2
319,20,False,64.7,567,13,5
320,7,False,60.3,557,11,3
321,20,False,52.6,406,20,7
322,10,False,73.4,570,18,3
323,13,False,54.6,419,15,4
324,16,False,41.9,319,8,3
325,15,False,55.8,503,12,4
326,20,False,64.3,582,28,14
327,18,False,44.6,336,13,5
328,3,False,55.0,444,10,2
329,12,False,61.9,588,16,2
330,17,False,46.9,325,11,4
331,4,False,43.7,403,6,1
332,3,False,59.4,470,19,5
333,12,False,61.5,514,26,5
334,3,False,57.6,499,23,10
335,15,False,45.9,361,12,8
336,19,False,64.4,511,7,1
337,3,False,57.3,533,14,4
338,15,False,50.1,485,9,4
339,5,False,51.7,355,5,3
340,1,False,47.0,438,9,4
341,17,False,45.0,302,12,4
342,6,False,37.8,253,7,4
343,16,False,62.5,465,16,3
344,11,False,41.0,338,16,5
345,13,False,49.2,444,16,3
346,4,False,35.7,310,5,1
347,11,False,53.0,364,17,9
348,8,False,43.0,348,8,2
349,1,False,59.4,511,14,3
350,5,False,42.7,388,8,3
351,9,False,35.7,234,12,3
352,3,False,53.4,561,10,3
353,6,False,35.7,266,7,3
354,13,False,49.6,365,20,5
355,2,False,46.7,454,10,2
356,10,False,48.0,440,14,5
357,2,False,53.6,444,12,5
358,7,False,53.3,441,15,7
359,12,False,53.7,438,6,3
360,14,False,43.0,333,13,8
361,19,False,57.4,423,13,1
362,17,False,50.9,381,5,3
363,4,False,33.3,245,8,1
364,11,False,42.9,412,8,2
365,10,False,54.9,445,15,7
366,4,False,30.1,265,8,1
367,5,False,46.5,452,11,5
368,9,False,48.1,378,14,4
369,9,False,42.2,310,10,3
370,19,False,43.6,352,8,2
371,10,False,60.7,605,17,6
372,7,False,38.6,357,5,0
373,8,False,47.8,344,14,3
374,2,False,67.1,525,14,5
375,18,False,47.5,368,13,4
376,12,False,53.5,399,14,4
377,14,False,48.4,373,13,3
378,20,False,67.8,535,19,3
379,11,False,41.0,307,6,3
380,17,False,48.6,485,4,1
381,17,False,23.0,270,5,3
382,7,False,50.3,481,7,2
383,17,False,39.1,348,4,2
384,17,False,41.9,311,8,1
385,21,False,57.6,580,8,3
386,18,False,35.7,309,15,7
387,7,False,54.0,504,14,6
388,3,False,73.3,701,13,5
389,21,False,49.6,468,9,5
390,4,False,43.6,320,9,3
391,10,False,47.2,457,19,9
392,23,False,60.6,470,15,5
393,20,False,64.7,589,17,7
394,15,False,29.7,251,3,1
395,12,False,47.0,412,21,9
396,17,False,45.8,320,11,5
397,5,False,47.5,473,9,5
398,6,False,35.4,309,6,1
399,18,False,40.5,353,9,2
400,15,False,60.9,404,10,2
401,16,False,51.7,393,11,2
402,7,False,72.6,671,17,4
403,5,False,40.5,487,7,2
404,8,False,57.3,570,14,5
405,3,False,47.5,398,5,0
406,17,False,43.6,265,8,3
407,2,False,54.6,519,20,6
408,12,False,48.0,467,10,3
409,18,False,63.3,461,20,6
410,4,False,46.3,316,8,2
411,8,False,41.5,388,3,0
412,20,False,53.4,539,15,3
413,9,False,49.1,377,9,3
414,23,False,41.2,312,12,4
415,18,False,61.2,436,15,4
416,7,False,66.8,612,19,7
417,2,False,64.0,494,16,7
418,23,False,32.5,311,17,3
419,13,False,48.1,402,9,3
420,17,False,45.9,295,13,5
421,16,False,38.4,323,10,0
422,15,False,45.6,299,15,5
423,22,False,38.1,329,7,1
424,19,False,49.0,465,11,5
425,17,False,47.5,387,13,6
426,5,False,43.4,415,13,7
427,18,False,49.1,457,10,4
428,5,False,48.8,435,7,1
429,22,False,46.8,313,20,4
430,4,False,28.6,210,8,0
431,12,False,62.1,530,24,5
432,2,False,61.8,549,10,3
433,6,False,39.9,300,14,5
434,21,False,43.5,379,12,2
435,3,False,57.8,548,14,8
436,15,False,45.8,342,9,3
437,18,False,42.1,398,11,3
438,2,False,72.6,548,24,7
439,20,False,59.9,558,19,5
440,12,False,56.6,507,16,5
441,22,False,58.1,518,29,7
442,18,False,57.0,371,13,6
443,20,False,66.9,570,14,4
444,4,False,46.8,384,13,2
445,2,False,45.1,480,10,3
446,10,False,69.4,679,14,4
447,23,False,44.7,401,16,9
448,17,False,34.6,347,8,2
449,19,False,48.0,298,15,4
450,15,False,45.9,352,7,1
451,8,False,39.9,316,14,4
452,10,False,62.2,548,11,2
453,9,False,54.8,418,18,5
454,23,False,50.5,378,13,2
455,7,False,52.6,557,23,11
456,19,False,48.9,348,11,5
457,6,False,26.8,214,8,2
458,22,False,52.1,411,18,2
459,16,False,47.4,412,8,4
460,5,False,60.4,492,18,5
461,8,False,39.8,350,9,3
462,4,False,31.3,283,3,1
463,9,False,37.2,317,10,1
464,19,False,31.6,258,5,3
465,23,False,45.3,417,8,3
466,16,False,30.8,335,9,2
467,3,False,44.2,342,11,2
468,15,False,35.9,361,10,4
469,21,False,60.2,598,12,3
470,6,False,50.5,317,12,6
471,5,False,51.8,349,7,1
472,9,False,45.9,372,16,9
473,13,False,55.7,440,14,4
474,23,False,38.3,288,7,1
475,9,False,48.8,418,16,6
476,21,False,50.7,467,3,0
477,20,False,49.2,469,12,2
478,4,False,45.4,307,10,4
479,21,False,61.9,700,10,5
480,13,False,39.6,264,10,1
481,17,False,58.9,436,22,6
482,10,False,68.8,547,23,9
483,23,False,40.7,296,14,6
484,18,False,52.8,438,10,1
485,13,False,46.3,476,15,5
486,22,False,49.6,322,20,10
487,19,False,52.2,433,5,1
488,17,False,35.6,320,9,4
489,10,False,57.4,554,20,11
490,22,False,57.5,287,8,5
491,5,False,48.1,464,15,4
492,3,False,50.0,583,13,5
493,9,False,46.2,421,10,4
494,6,False,41.5,289,9,3
495,2,False,50.2,477,14,6
496,6,False,48.4,382,12,2
497,13,False,34.3,300,6,4
498,22,False,48.2,422,4,1
499,17,False,50.0,275,13,6
